	id	start	type	timeframe	entry	outcome	RSI bounces	bounce length	bounce (pips)	inn_bounce	indecission	entry on RSI	length of trend (-1)	length in pips (-1)	last time	entry_aligned	retraced	Candle +1 against trade	trend_bounces	peak_bounces	s_r_bounces	is_sr_doubtful	adx	congestion_onleft	length of trend	No of candles	previous swings	space interswings	trend angle	stretches	strong trend	norm_length_pips	norm_bounce_pips	norm_retraced	diff	pips_ratio	pips_ratio_norm	length_bounce_perc	bounce_bias	bounce_ratio	sum_bounces	score
1	USD_JPY 29OCT2012H12	2012-10-29 09:00:00	long	H12	79.751	0	2	3,5	770	12	6	0	43.0	2188.0	2012-01-04 00:00:00	0	130.0	FALSE	1.0	8.0	6.0	1.0	34.0	0.0	43.0	3.0	3.0	26,19	33.0		True	45.58	16.04	2.71	299	50.883720930232556	1.0465116279069768	27.906976744186046	P	2.0	8	-21
3	USD_JPY 23JUN2013H12	2013-06-23 22:00:00	long	H12	98.06	1	0	0	920	5	2	0	9.0	3987.0	2013-01-06 00:00:00	0		FALSE	1.0	0.0	2.0	0.0	35.0									83.06	19.17		168	443.0	9.222222222222221	55.55555555555556	A	2.5	0	-5
14	USD_JPY 05FEB2013H12	2013-05-02 10:00:00	long	H12	93.15899999999999	0	10	4,2,7,17,7,4,6,1,1,1	723	5	1	0	115.0	13880.0	2010-01-05 00:00:00	0	1086.0	FALSE	3.0	4.0	6.0											289.17	15.06	22.62	1213	120.69565217391305	2.5130434782608697	4.3478260869565215	A	5.0	50	-8
19	USD_CHF 28FEB2007H12	2007-02-28 22:00:00	short	H12	1.21838	0	1	1	895	4	1	0	24.0	3534.0	2006-01-12 00:00:00	0	1170.0	TRUE	1.0	4.0	6.0				25.0	3.0	2.0	7	68.0		True	73.62	18.65	24.38	412	147.25	3.0416666666666665	16.666666666666668	A	4.0	1	7
20	USD_CHF 25MAY2012H12	2012-05-25 10:00:00	long	H12	0.9605	1	3	4,10,1	640	4	4	1	35.0	5511.0	2011-01-02 00:00:00	0		FALSE	1.0	4.0	6.0				36.0	2.0	3.0	9,28	50.0		True	114.81	13.33		509	157.45714285714286	3.257142857142857	11.428571428571429	A	1.0	15	4
21	USD_CHF 22AUG2014H12	2014-08-22 10:00:00	long	H12	0.91227	1	3	5,3,4	408	5	1	0	76.0	2536.0	2013-01-11 00:00:00	0		FALSE	2.0	4.0	6.0				72.0	32.0	2.0	9	30.0		False	52.83	8.5		588	33.36842105263158	0.6842105263157895	6.578947368421052	A	5.0	12	-6
22	USD_CHF 21JAN2013H12	2013-01-21 22:00:00	long	H12	0.9344600000000001	0	0	0	720	6	5	0	11.0	2095.0	2012-01-11 00:00:00	0		TRUE	4.0	4.0	6.0				13.0		2.0	11	67.0		True	43.65	15.0		376	190.45454545454547	3.909090909090909	54.54545454545455	A	1.2	0	-1
23	USD_CHF 20JUN2013H12	2013-06-20 22:00:00	short	H12	0.9271299999999999	0	2	2,1	1871	16	3	0	33.0	5163.0	2013-01-02 00:00:00	0		FALSE	2.0	4.0	6.0				34.0	12.0	2.0	33	51.0		True	107.56	38.98		169	156.45454545454547	3.242424242424242	48.484848484848484	A	5.333333333333333	3	-11
24	USD_CHF 15DEC2013H12	2013-12-15 22:00:00	short	H12	0.8879	0	1	9	663	8	4	1	50.0	3357.0	2011-01-11 00:00:00	0		FALSE	2.0	4.0	6.0				33.0	5.0	2.0	18	56.0		True	69.94	13.81		1069	67.14	1.38	16.0	A	2.0	9	14
27	USD_CHF 09NOV2011H12	2011-09-11 10:00:00	long	H12	0.90749	1	0	0	1396	6	1	0	17.0	5075.0	2011-01-10 00:00:00	0		FALSE	1.0	4.0	6.0				15.0		3.0	6,9	57.0		False	105.73	29.08		244	298.52941176470586	6.176470588235294	35.294117647058826	A	6.0	0	-9
28	USD_CHF 07JAN2009H12	2009-07-01 22:00:00	long	H12	1.10571	0	1	2	2800	9	1	0	14.0	5693.0	2008-01-12 00:00:00	0	30.0	TRUE	1.0	4.0	6.0				15.0	16.0	3.0	8,4	46.0		True	118.6	58.33	0.62	536	406.64285714285717	8.428571428571429	64.28571428571429	A	9.0	2	-4
29	USD_CHF 03OCT2014H12	2014-03-10 10:00:00	long	H12	0.9582	0	9	5,2,1,1,11,1,7,4,4	500	7	2	1	137.0	7092.0	2013-01-07 00:00:00	0	1577.0	FALSE	5.0	4.0	6.0				137.0	4.0	7.0	14,6,4,17,10,18	31.0		False	147.75	10.42	32.85	427	51.76642335766423	1.072992700729927	5.109489051094891	A	3.5	36	14
30	USD_CHF 02JUN2016H12	2016-02-06 22:00:00	long	H12	0.9915200000000001	0	3	3,5,1	900	22	3	0	45.0	4515.0	2006-01-02 00:00:00	0		FALSE	1.0	4.0	6.0				46.0	15.0	2.0	43	50.0		True	94.06	18.75		3687	100.33333333333333	2.088888888888889	48.888888888888886	A	7.333333333333333	9	-12
33	USD_CHF 01APR2018H12	2018-01-04 22:00:00	long	H12	0.9546	1	0	0	478	6	1	0	60.0	3573.0	2018-01-01 00:00:00	0		FALSE	1.0	4.0	6.0				60.0		2.0	9	35.0		False	74.44	9.96		3	59.55	1.2333333333333334	10.0	A	6.0	0	-5
35	USD_CAD 28MAY2010H12	2010-05-28 10:00:00	long	H12	1.0533700000000001	0	3	1,2,2	4050	13	3	0	54.0	5890.0	2010-01-02 00:00:00	0		FALSE	2.0	4.0	6.0				55.0	7.0	6.0	15,7,13,3,9	56.0		False	122.71	84.38		146	109.07407407407408	2.259259259259259	24.074074074074073	A	4.333333333333333	5	-6
36	USD_CAD 28JAN2014H12	2014-01-28 10:00:00	long	H12	1.11245	0	10	3,2,1,3,7,3,2,1,1,1	1200	9	3	1	181.0	9265.0	2009-01-07 00:00:00	0		FALSE	3.0	4.0	6.0				184.0	7.0	3.0	7,24	33.0		False	193.02	25.0		1847	51.187845303867405	1.0662983425414365	4.972375690607735	A	3.0	24	8
37	USD_CAD 28FEB2013H12	2013-02-28 10:00:00	long	H12	1.02515	1	2	10,7	760	8	1	1	66.0	4173.0	2012-01-06 00:00:00	0		FALSE	2.0	4.0	6.0				64.0	3.0	2.0	19	51.0		False	86.94	15.83		419	63.22727272727273	1.303030303030303	12.121212121212121	A	8.0	17	13
41	USD_CAD 19OCT2009H12	2009-10-19 10:00:00	short	H12	1.02911	0	1	4	1970	11	4	0	21.0	5476.0	2008-01-07 00:00:00	0		FALSE	1.0	4.0	6.0				23.0	5.0	2.0	22	58.0		False	114.08	41.04		651	260.76190476190476	5.428571428571429	52.38095238095238	A	2.75	4	0
44	USD_CAD 17OCT2008H12	2008-10-17 09:00:00	long	H12	1.1868100000000001	0	3	3,1,11	1760	5	1	0	28.0	15375.0	2005-01-08 00:00:00	0		TRUE		4.0	6.0											320.31	36.67		1378	549.1071428571429	11.428571428571429	17.857142857142858	A	5.0	15	-5
46	USD_CAD 16OCT2014H12	2014-10-16 09:00:00	long	H12	1.13057	0	4	1,2,2,8	1106	5	1	0	138.0	6821.0	2011-01-01 00:00:00	0	958.0	TRUE	3.0	4.0	6.0											142.1	23.04	19.96	1384	49.427536231884055	1.0289855072463767	3.6231884057971016	A	5.0	13	-10
47	USD_CAD 16MAR2010H12	2010-03-16 09:00:00	short	H12	1.01627	0	1	2	395	5	1	1	50.0	5885.0	2008-01-07 00:00:00	0	750.0	FALSE	0.0	4.0	6.0				51.0	2.0	2.0	24	47.0		True	122.6	8.23	15.62	799	117.7	2.44	10.0	A	5.0	2	14
48	USD_CAD 13OCT2011H12	2011-10-13 09:00:00	long	H12	1.02366	0	2	6,5	4696	30	1	0	37.0	4607.0	2010-01-09 00:00:00	0		TRUE	1.0	4.0	6.0											95.98	97.83		642	124.51351351351352	2.5675675675675675	81.08108108108108	A	30.0	11	-10
51	USD_CAD 11AUG2017H12	2017-11-08 10:00:00	short	H12	1.2699799999999999	1	6	20,1,16,1,1,4	3100	40	4	0	140.0	11067.0	2015-01-07 00:00:00	0		FALSE	4.0	4.0	6.0				121.0	23.0	3.0	72,17	44.0		True	230.56	64.58		1036	79.05	1.6428571428571428	28.571428571428573	A	10.0	43	-6
52	USD_CAD 09MAR2016H12	2016-09-03 10:00:00	short	H12	1.33445	1	1	1	1630	7	6	0	71.0	14150.0	2015-01-11 00:00:00	0		FALSE	3.0	4.0	6.0				68.0	10.0	3.0	20,51	53.0		False	294.79	33.96		601	199.29577464788733	4.140845070422535	9.859154929577464	A	1.1666666666666667	1	-1
53	USD_CAD 07MAR2018H12	2018-07-03 10:00:00	long	H12	1.29627	0	5	5,2,1,1,1	1270	8	3	0	47.0	6924.0	2017-01-06 00:00:00	0	370.0	TRUE	1.0	4.0	6.0				49.0	2.0	4.0	14,12,19	50.0		False	144.25	26.46	7.71	543	147.31914893617022	3.0638297872340425	17.02127659574468	A	2.6666666666666665	10	-9
54	USD_CAD 07JUL2011H12	2011-07-07 10:00:00	short	H12	0.96395	0	0	0	880	11	2	0	13.0	2411.0	2011-01-05 00:00:00	0	700.0	FALSE	0.0	4.0	6.0				16.0		2.0	16	39.0		True	50.23	18.33	14.58	183	185.46153846153845	3.8461538461538463	84.61538461538461	A	5.5	0	0
58	NZD_USD 18OCT2018H12	2018-10-18 10:00:00	long	H12	0.65681	0	0	0	430	6	1	0	10.0	1221.0	2018-01-10 00:00:00	0	684.0	TRUE	1.0	4.0	6.0											25.44	8.96	14.25	281	122.1	2.5	60.0	A	6.0	0	-10
61	NZD_JPY 29NOV2018H12	2018-11-29 22:00:00	long	H12	77.87	1	2	4	453	4	1	0	48.0	5421.0	2018-01-06 00:00:00	0		FALSE	2.0	4.0	6.0											112.94	9.44		327	112.9375	2.3333333333333335	8.333333333333334	A	4.0	4	0
64	NZD_JPY 08042008H12	2008-08-04 10:00:00	long	H12	81.762	0	0	0	700	4	4	0	10.0	3506.0	2008-01-03 00:00:00	0		FALSE	1.0	4.0	6.0				11.0						False	73.04	14.58		214	350.6	7.3	40.0	A	1.0	0	-7
65	NZD_JPY 06DEC2011H12	2011-06-12 22:00:00	long	H12	60.757	0	0	0	733	10	2	0	16.0	3507.0	2011-01-11 00:00:00	0		FALSE	1.0	4.0	6.0				7.0						False	73.06	15.27		152	219.1875	4.5625	62.5	A	5.0	0	-3
66	NZD_JPY 05NOV2017H12	2017-05-11 22:00:00	short	H12	78.722	0	4	4,4,1,1	395	17	8	0	63.0	3985.0	2017-01-05 00:00:00	0	260.0	FALSE	1.0	4.0	6.0				58.0						False	83.02	8.23	5.42	126	63.25396825396825	1.3174603174603174	26.984126984126984	A	2.125	10	-3
67	NZD_JPY 05JUL2012H12	2012-05-07 10:00:00	long	H12	64.321	0	1	1	560	9	2	0	47.0	5789.0	2012-01-05 00:00:00	0		FALSE	1.0	4.0	6.0				43.0						False	120.6	11.67		123	123.17021276595744	2.5531914893617023	19.148936170212767	A	4.5	1	-4
68	NZD_JPY 04JUN2009H12	2009-04-06 10:00:00	long	H12	61.504	0	2	1,2	2500	10	2	0	53.0	8086.0	2008-01-10 00:00:00	0		TRUE	4.0	4.0	6.0				50.0						False	168.46	52.08		452	152.56603773584905	3.169811320754717	18.867924528301888	A	5.0	3	-12
69	GBP_USD 28JUL2011H12	2011-07-28 10:00:00	long	H12	1.63811	0	1	1	1260	6	5	0	23.0	5442.0	2011-01-05 00:00:00	0	1700.0	FALSE	2.0	4.0	6.0				25.0	4.0	3.0	17,9	59.0		False	113.38	26.25	35.42	204	236.6086956521739	4.913043478260869	26.08695652173913	A	1.2	1	0
70	GBP_USD 25JUN2013H12	2013-06-25 10:00:00	long	H12	1.54614	0	3	2,4,3	3875	28	1	0	38.0	4417.0	2013-01-02 00:00:00	0		TRUE	3.0	4.0	6.0				39.0	15.0	2.0	36	38.0		True	92.02	80.73		174	116.23684210526316	2.4210526315789473	73.6842105263158	A	28.0	9	-10
71	GBP_USD 23SEP2013H12	2013-09-23 10:00:00	long	H12	1.6048799999999999	0	4	9,3,4,1	1660	7	3	0	107.0	11948.0	2013-01-01 00:00:00	0	280.0	TRUE	3.0	4.0	6.0				108.0	5.0	3.0	24,10	33.0		False	248.92	34.58	5.83	265	111.66355140186916	2.317757009345794	6.542056074766355	A	2.3333333333333335	17	-4
72	GBP_USD 23FEB2010H12	2010-02-23 10:00:00	short	H12	1.54092	1	2	1,5	1360	6	2	0	49.0	9820.0	2009-01-05 00:00:00	0		TRUE	1.0	4.0	6.0				48.0	5.0	2.0	9	40.0		False	204.58	28.33		414	200.40816326530611	4.163265306122449	12.244897959183673	A	3.0	6	-1
73	GBP_USD 22MAY2009H12	2009-05-22 10:00:00	long	H12	1.58897	1	1	2	1	5	1	1	104.0	22418.0	2008-01-11 00:00:00	0		FALSE	1.0	4.0	6.0				104.0	4.0	2.0	5	37.0		False	467.04	0.02		497	215.55769230769232	4.490384615384615	4.8076923076923075	A	5.0	2	12
74	GBP_USD 13JAN2012H12	2012-01-13 10:00:00	short	H12	1.53067	0	2	3,1	1150	5	3	0	108.0	8209.0	2010-01-07 00:00:00	0		TRUE	1.0	4.0	6.0				110.0	70.0	3.0	5,11	38.0		False	171.02	23.96		736	76.00925925925925	1.5833333333333333	4.62962962962963	A	1.6666666666666667	4	-15
75	GBP_USD 12SEP2014H12	2014-12-09 10:00:00	short	H12	1.6208	0	11	11,1,2,2,4,2,5,7,1,9,1	2140	10	2	0	86.0	9342.0	2013-01-11 00:00:00	0	2300.0	FALSE	3.0	4.0	6.0				88.0	5.0	2.0	18	55.0		True	194.62	44.58	47.92	697	108.62790697674419	2.255813953488372	11.627906976744185	A	5.0	45	-8
76	GBP_USD 11SEP2012H12	2012-11-09 10:00:00	long	H12	1.60327	1	2	1,1	440	5	1	1	55.0	5347.0	2012-01-05 00:00:00	0		FALSE	5.0	4.0	6.0				83.0	4.0	2.0	7	39.0		True	111.4	9.17		309	97.21818181818182	2.018181818181818	9.090909090909092	A	5.0	2	9
77	GBP_USD 04JUL2013H12	2013-04-07 10:00:00	short	H12	1.52265	1	2	1,1	1400	9	3	1	25.0	4950.0	2013-01-05 00:00:00	0		FALSE	1.0	4.0	6.0				23.0	4.0	3.0	12,5	60.0		True	103.12	29.17		92	198.0	4.12	36.0	A	3.0	2	6
80	GBP_JPY 27JAN2008H12	2008-01-27 22:00:00	short	H12	210.952	1	4	2,6,1,7	6100	21	2	0	42.0	16595.0	2006-01-05 00:00:00	0		FALSE	2.0	4.0	6.0				35.0						False	345.73	127.08		752	395.1190476190476	8.214285714285714	50.0	A	10.5	16	-4
81	GBP_JPY 23FEB2012H12	2012-02-23 10:00:00	long	H12	126.0	1	3	8,1,4	1000	9	3	1	55.0	8584.0	2011-01-08 00:00:00	0		FALSE	5.0	4.0	6.0				50.0						True	178.83	20.83		411	156.07272727272726	3.2363636363636363	16.363636363636363	A	3.0	13	11
82	GBP_JPY 22APR2008H12	2008-04-22 10:00:00	long	H12	205.15	1	0	0	4607	5	1	0	50.0	10553.0	2008-01-02 00:00:00	0		FALSE	1.0	4.0	6.0				49.0						False	219.85	95.98		111	211.06	4.38	10.0	A	5.0	0	-4
83	GBP_JPY 21OCT2014H12	2014-10-21 22:00:00	short	H12	171.84	0	1	7	4391	13	2	0	29.0	5874.0	2014-01-02 00:00:00	0		FALSE	1.0	4.0	6.0				20.0						True	122.38	91.48		292	202.55172413793105	4.206896551724138	44.827586206896555	A	6.5	7	-3
84	GBP_JPY 20SEP2018H12	2018-09-20 10:00:00	long	H12	148.32399999999998	1	4	4,2,1	950	5	1	1	45.0	7364.0	2018-01-05 00:00:00	0		FALSE	1.0	4.0	6.0											153.42	19.79		258	163.64444444444445	3.4	11.11111111111111	A	5.0	7	3
90	GBP_JPY 05MAY2015H12	2015-05-05 10:00:00	long	H12	182.051	0	1	5	2730	10	3	0	29.0	7283.0	2015-01-01 00:00:00	0	505.0	TRUE	2.0	4.0	6.0				22.0						True	151.73	56.88	10.52	124	251.13793103448276	5.206896551724138	34.48275862068966	A	3.3333333333333335	5	5
94	GBP_AUD 26MAR2012H12	2012-03-26 22:00:00	long	H12	1.51755	1	1	6	1437	8	2	0	57.0	6104.0	2011-01-12 00:00:00	0		TRUE	6.0	4.0	6.0				53.0	4.0	3.0	9,9	43.0		False	127.17	29.94		439	107.08771929824562	2.2280701754385963	14.035087719298245	A	4.0	6	2
95	GBP_AUD 25APR2017H12	2017-04-25 10:00:00	long	H12	1.7008400000000001	1	1	6	2023	11	1	1	56.0	10992.0	2016-01-09 00:00:00	0		FALSE	2.0	4.0	6.0				50.0	6.0	6.0	12,9,13,13,5	51.0		False	229.0	42.15		472	196.28571428571428	4.089285714285714	19.642857142857142	A	11.0	6	14
96	GBP_AUD 24MAY2010H12	2010-05-24 22:00:00	long	H12	1.7474900000000002	0	1	3	4675	6	2	1	12.0	12009.0	2010-01-02 00:00:00	0	2665.0	FALSE	0.0	4.0	6.0				15.0	4.0	2.0	7	74.0		True	250.19	97.4	55.52	142	1000.75	20.833333333333332	50.0	A	3.0	3	17
98	GBP_AUD 20MAY2013H12	2013-05-20 22:00:00	long	H12	1.55768	0	3	3,2,3	1890	7	1	0	66.0	11508.0	2012-01-10 00:00:00	0	978.0	TRUE	6.0	4.0	6.0				67.0	4.0	7.0	6,8,7,6,6,7,17	41.0		True	239.75	39.38	20.38	496	174.36363636363637	3.621212121212121	10.606060606060606	A	7.0	8	-4
99	GBP_AUD 17SEP2008H12	2008-09-17 10:00:00	long	H12	2.25265	1	4	1,4,5,1	5100	5	1	0	83.0	21039.0	2008-01-01 00:00:00	0		FALSE	3.0	4.0	6.0				83.0	3.0	2.0	7	38.0		False	438.31	106.25		260	253.48192771084337	5.27710843373494	6.024096385542169	A	5.0	11	-6
101	GBP_AUD 07OCT2011H12	2011-07-10 10:00:00	long	H12	1.5900100000000001	0	2	7,1	5575	14	4	0	42.0	8694.0	2011-01-08 00:00:00	0		FALSE	1.0	4.0	6.0				43.0	7.0	4.0	24,5,12	42.0		True	181.12	116.15		183	207.0	4.309523809523809	33.333333333333336	A	3.5	8	-7
102	GBP_AUD 07MAY2012H12	2012-07-05 22:00:00	long	H12	1.58899	1	4	1,1,8,5	780	4	1	1	117.0	13493.0	2011-01-11 00:00:00	0		FALSE	1.0	4.0	6.0				116.0	48.0	3.0	5,5	33.0		True	281.1	16.25		541	115.32478632478633	2.4017094017094016	3.4188034188034186	A	4.0	15	8
103	GBP_AUD 05DEC2017H12	2017-05-12 10:00:00	long	H12	1.7691599999999998	0	5	4,1,1,3,5	3415	11	13	0	124.0	13714.0	2016-01-06 00:00:00	0		TRUE	2.0	4.0	6.0				126.0	5.0	4.0	34,11,20	30.0		False	285.71	71.15		492	110.59677419354838	2.2983870967741935	8.870967741935484	A	0.8461538461538461	14	-8
104	GBP_AUD 04FEB2009H12	2009-04-02 10:00:00	long	H12	2.2538099999999996	0	2	2,4	5920	7	4	0	43.0	21539.0	2008-01-12 00:00:00	0		FALSE	1.0	4.0	6.0				44.0	4.0	3.0	8,6	34.0		False	448.73	123.33		446	500.90697674418607	10.418604651162791	16.27906976744186	A	1.75	6	-5
105	GBP_AUD 03AUG2017H12	2017-03-08 22:00:00	short	H12	1.65028	0	1	11	4540	25	8	0	123.0	11194.0	2017-01-03 00:00:00	0		FALSE	1.0	4.0	6.0				124.0	124.0	3.0	39,50	33.0		False	233.21	94.58		64	91.00813008130082	1.8943089430894309	20.32520325203252	A	3.125	11	-2
106	GBP_AUD 02JUN2016H12	2016-02-06 10:00:00	long	H12	2.00244	0	6	4,4,2,5,4,6	6310	22	1	0	59.0	17284.0	2016-01-02 00:00:00	0		TRUE	2.0	4.0	6.0				61.0	11.0	2.0	61	38.0		True	360.08	131.46		35	292.9491525423729	6.101694915254237	37.28813559322034	A	22.0	25	0
108	EUR_USD 28JUL2017H12	2017-07-28 10:00:00	long	H12	1.17241	1	8	2,1,1,4,1,1,1,4	955	5	7	0	159.0	11352.0	2015-01-01 00:00:00	0		FALSE	4.0	4.0	6.0				294.0	3.0	4.0	4,8,8	29.0		False	236.5	19.9		939	71.39622641509433	1.4842767295597483	3.1446540880503147	A	0.7142857142857143	15	-8
109	EUR_USD 23AUG2013H12	2013-08-23 10:00:00	long	H12	1.33721	0	0	0	1040	8	10	0	65.0	5964.0	2013-01-02 00:00:00	0	2000.0	TRUE	0.0	4.0	6.0				66.0		3.0	12,54	46.0		False	124.25	21.67	41.67	233	91.75384615384615	1.9076923076923078	12.307692307692308	A	0.8	0	-4
110	EUR_USD 22FEB2010H12	2010-02-22 10:00:00	short	H12	1.35824	0	7	1,5,5,4,1,2,2	1760	7	9	0	112.0	15422.0	2009-01-05 00:00:00	0	1500.0	FALSE	2.0	4.0	6.0				115.0	13.0	4.0	7,19,31	38.0		False	321.29	36.67	31.25	413	137.69642857142858	2.8660714285714284	6.25	A	0.7777777777777778	20	-4
111	EUR_USD 19OCT2009H12	2009-10-19 10:00:00	long	H12	1.49532	0	11	3,2,4,1,3,1,1,4,1,1,7	870	8	1	1	327.0	24485.0	2008-01-08 00:00:00	0		FALSE	2.0	4.0	6.0				328.0	3.0	3.0	17,46,23	31.0		False	510.1	18.12		650	74.8776758409786	1.5596330275229358	2.4464831804281344	A	8.0	28	11
115	EUR_USD 12APR2011H12	2011-12-04 10:00:00	long	H12	1.44708	0	4	3,1,1,1	613	5	1	0	132.0	15543.0	2009-01-12 00:00:00	0	2000.0	TRUE	2.0	4.0	6.0				134.0	4.0	8.0	9,12,15,8,24,11,50	34.0		False	323.81	12.77	41.67	1056	117.75	2.446969696969697	3.787878787878788	A	5.0	6	-7
116	EUR_USD 11OCT2011H12	2011-11-10 10:00:00	short	H12	1.35811	0	3	2,1,7	1200	28	12	0	61.0	9657.0	2011-01-01 00:00:00	0		TRUE	2.0	4.0	6.0				62.0	11.0	3.0	5,8	40.0		True	201.19	25.0		313	158.31147540983608	3.2950819672131146	45.90163934426229	A	2.3333333333333335	10	-8
117	EUR_USD 10NOV2014H12	2014-10-11 22:00:00	short	H12	1.24071	0	12	3,8,2,4,7,6,6,3,3,11,4,1	1350	9	9	0	264.0	15304.0	2012-01-08 00:00:00	0	970.0	FALSE	2.0	4.0	6.0				268.0	52.0	3.0	16,13	38.0		False	318.83	28.12	20.21	1007	57.96969696969697	1.2045454545454546	3.409090909090909	A	1.0	58	-9
119	EUR_USD 06JUL2010H12	2010-06-07 10:00:00	long	H12	1.26109	1	0	0	900	6	4	0	41.0	6708.0	2010-01-05 00:00:00	0		FALSE	1.0	4.0	6.0				39.0		2.0	9	35.0		True	139.75	18.75		153	163.609756097561	3.3902439024390243	14.634146341463415	A	1.5	0	-11
122	EUR_JPY 20SEP2012H12	2012-09-20 22:00:00	long	H12	101.719	0	2	8,2	2534	10	2	0	84.0	7139.0	2012-01-05 00:00:00	0	1335.0	FALSE	3.0	4.0	6.0				83.0	4.0	5.0	24,34,13,13	31.0		True	148.73	52.79	27.81	259	84.98809523809524	1.7619047619047619	11.904761904761905	A	5.0	10	-12
123	EUR_JPY 20AUG2008H12	2008-08-20 22:00:00	short	H12	161.459	0	3	3,1,3	1551	6	4	1	19.0	7625.0	2008-01-05 00:00:00	0	380.0	FALSE	0.0	4.0	6.0				19.0	3.0	2.0	19	59.0		True	158.85	32.31	7.92	228	401.3157894736842	8.31578947368421	31.57894736842105	A	1.5	7	7
126	EUR_JPY 11JUN2012H12	2012-11-06 10:00:00	short	H12	100.059	0	9	8,3,4,7,3,4,2,2,1	4929	27	2	0	100.0	10859.0	2012-01-01 00:00:00	0	506.0	FALSE	2.0	4.0	6.0				101.0	11.0	2.0	65	33.0		True	226.23	102.69	10.54	310	108.59	2.26	27.0	A	13.5	34	-2
130	EUR_JPY 02JAN2011H12	2011-02-01 22:00:00	short	H12	108.21600000000001	0	2	3,1	1090	8	7	0	58.0	6436.0	2010-01-09 00:00:00	0	1200.0	FALSE	1.0	4.0	6.0				60.0	6.0	3.0	25,34	37.0		False	134.08	22.71	25.0	388	110.96551724137932	2.310344827586207	13.793103448275861	A	1.1428571428571428	4	-11
131	EUR_JPY 01MAY2008H12	2008-01-05 22:00:00	long	H12	161.851	0	1	5	3497	23	9	0	67.0	7154.0	2007-01-12 00:00:00	0	1950.0	FALSE	1.0	4.0	6.0				68.0	14.0	3.0	27,21	40.0		False	149.04	72.85	40.62	358	106.77611940298507	2.2238805970149254	34.32835820895522	A	2.5555555555555554	5	-4
133	EUR_GBP 30MAY2017H12	2017-05-30 22:00:00	long	H12	0.87113	1	3	2,1,1	760	7	2	0	28.0	3119.0	2016-01-11 00:00:00	0		FALSE	3.0	4.0	6.0				25.0	5.0	4.0	7,8,13	50.0		True	64.98	15.83		505	111.39285714285714	2.2857142857142856	25.0	A	3.5	4	0
134	EUR_GBP 20JUN2011H12	2011-06-20 10:00:00	short	H12	0.8795	0	0	0	1100	9	4	0	16.0	1776.0	2011-01-05 00:00:00	0		TRUE	1.0	4.0	6.0				17.0		2.0	5	52.0		True	37.0	22.92		166	111.0	2.3125	56.25	A	2.25	0	-10
