timeframe,strat,id,start,entry,TP,SL,SR,RR,type,SMA,DIVERGENCE (Y/N),MINIPEAK (Y/N),,,,,,,,,,,
D,counter_b1,GBP_AUD 25MAY2015D,24/05/2015 22:00,1.97612,1.93812,2.00119,1.98206,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 02JUN2015D,01/06/2015 22:00,1.99016,1.96601,2.00596,1.99834,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 09SEP2015D,08/09/2015 22:00,2.1851,2.137,2.21714,2.20545,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 18MAR2016D,17/03/2016 22:00,1.90206,1.95764,1.86573,1.89093,1.5,long,N,Y,N,,,,,,,,,,,
D,counter_b1,GBP_AUD 11MAY2016D,10/05/2016 22:00,1.9574,1.92528,1.97826,1.97808,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 26AUG2016D,25/08/2016 22:00,1.72957,1.70785,1.7444,1.73602,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 15NOV2016D,14/11/2016 22:00,1.64831,1.60336,1.67902,1.67321,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 17JAN2017D,16/01/2017 22:00,1.61869,1.65858,1.59165,1.59513,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 30JAN2017D,29/01/2017 22:00,1.65858,1.63128,1.67657,1.67321,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,GBP_AUD 02MAR2017H12,02/03/2017 10:00,1.61345,1.63762,1.59755,1.59966,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 11MAY2017D,10/05/2017 22:00,1.74973,1.72025,1.76939,1.76835,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 29MAR2018D,28/03/2018 22:00,1.83538,1.81033,1.85191,1.83966,1.5,short,N,Y,Y,,,,,,,,,,,
H12,counter_b1,GBP_AUD 21FEB2019H12,21/02/2019 22:00,1.83264,1.81335,1.84541,1.8404,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,GBP_AUD 07MAR2019H12,07/03/2019 10:00,1.86771,1.85198,1.87804,1.86985,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,GBP_AUD 26APR2019D,25/04/2019 22:00,1.83632,1.8233,1.84488,1.8404,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 05JUL2019D,04/07/2019 22:00,1.79435,1.8077,1.78539,1.78919,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_GBP 15MAR2004D,14/03/2004 22:00,0.67724,0.66662,0.6844,0.6808,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 04JUN2004D,03/06/2004 22:00,0.66704,0.67418,0.66229,0.66379,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 07APR2005D,06/04/2005 22:00,0.68592,0.69128,0.68227,0.68445,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 03JUN2005D,02/06/2005 22:00,0.67647,0.68222,0.67239,0.67405,1.4,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 27JUL2005D,26/07/2005 22:00,0.69195,0.69625,0.68907,0.6898,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 17APR2006D,16/04/2006 22:00,0.69182,0.69515,0.68958,0.6898,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 22AUG2006D,21/08/2006 22:00,0.6797,0.67469,0.68312,0.68211,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 04SEP2006D,03/09/2006 22:00,0.67396,0.6775,0.67159,0.67213,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 11SEP2006H12,11/09/2006 21:00,0.68023,0.67617,0.68287,0.68211,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 18SEP2006H12,18/09/2006 09:00,0.67361,0.67688,0.6715,0.67213,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 19OCT2006D,18/10/2006 22:00,0.67136,0.67497,0.66895,0.67005,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 23JAN2007H12,23/01/2007 10:00,0.65605,0.65966,0.65364,0.65511,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_GBP 26FEB2007D,25/02/2007 22:00,0.67116,0.67437,0.669,0.67005,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 22MAR2007D,21/03/2007 22:00,0.68093,0.6868,0.67695,0.67894,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 29OCT2007H12,29/10/2007 09:00,0.70047,0.69704,0.70274,0.70148,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28NOV2007D,27/11/2007 22:00,0.7162,0.7065,0.72284,0.72054,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 10DEC2007D,09/12/2007 22:00,0.71902,0.71127,0.72427,0.72054,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 05MAY2008D,04/05/2008 22:00,0.78347,0.7945,0.77613,0.77954,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 05SEP2008D,04/09/2008 22:00,0.80921,0.79329,0.81998,0.81108,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 19JAN2009D,19/01/2009 22:00,0.90365,0.93469,0.88271,0.88933,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 20MAR2009D,19/03/2009 22:00,0.93717,0.91548,0.95142,0.94289,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 14OCT2009D,13/10/2009 22:00,0.93033,0.90864,0.94458,0.94289,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_GBP 23OCT2009D,22/10/2009 22:00,0.90711,0.9295,0.89917,0.90307,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 07MAY2010D,06/05/2010 22:00,0.85492,0.87404,0.84227,0.84442,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28MAY2010D,27/05/2010 22:00,0.85128,0.86539,0.84195,0.84442,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 14OCT2010D,13/10/2010 22:00,0.87782,0.867,0.88502,0.88309,1.5,short,N,Y,N,,,,,,,,,,,
D,counter_b1,EUR_GBP 14APR2011D,13/04/2011 22:00,0.88663,0.87767,0.89266,0.88803,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 02MAY2011D,01/05/2011 22:00,0.88694,0.87606,0.89431,0.89133,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 31MAY2011D,30/05/2011 22:00,0.86891,0.88043,0.86086,0.86413,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 19JUL2011D,18/07/2011 22:00,0.87958,0.89172,0.87013,0.87504,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 22MAY2012H12,22/05/2012 09:00,0.8074,0.80223,0.81076,0.80922,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 08AUG2012D,07/08/2012 22:00,0.79182,0.78316,0.79759,0.796,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28SEP2012D,27/09/2012 22:00,0.79831,0.80716,0.79251,0.796,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 09OCT2012H12,09/10/2012 09:00,0.80656,0.80128,0.81006,0.80922,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 12NOV2012D,11/11/2012 22:00,0.79991,0.80649,0.79544,0.796,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 07JAN2013D,06/01/2013 22:00,0.81421,0.8223,0.8085,0.80912,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 09SEP2013D,08/09/2013 22:00,0.84354,0.85057,0.83904,0.84163,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 10JAN2014D,09/01/2014 22:00,0.82771,0.83474,0.82282,0.82351,1.44,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 25JUN2014D,24/06/2014 22:00,0.8029,0.81322,0.79612,0.79684,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_GBP 10OCT2014D,09/10/2014 22:00,0.78538,0.77735,0.79065,0.78969,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 02JAN2015D,01/01/2015 22:00,0.77956,0.78752,0.77425,0.77607,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28MAY2015D,27/05/2015 22:00,0.71207,0.72505,0.70334,0.70561,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 03SEP2015D,02/09/2015 22:00,0.73265,0.71721,0.74326,0.73803,1.46,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 02OCT2015D,01/10/2015 22:00,0.736,0.72389,0.74401,0.73939,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 25JAN2016H12,25/01/2016 10:00,0.76078,0.77365,0.75211,0.75753,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28MAR2016D,27/03/2016 22:00,0.78798,0.77714,0.79513,0.79126,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 17AUG2016D,16/08/2016 22:00,0.86286,0.84366,0.87552,0.87343,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_GBP 07SEP2016D,06/09/2016 22:00,0.84116,0.85317,0.83318,0.83755,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,EUR_GBP 26SEP2016H12,26/09/2016 21:00,0.86674,0.85748,0.87275,0.8696,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 28OCT2016D,27/10/2016 22:00,0.89807,0.91444,0.88701,0.8909,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 24APR2017D,23/04/2017 22:00,0.83916,0.85343,0.82978,0.83406,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 07JUN2017D,06/06/2017 22:00,0.86976,0.85744,0.87787,0.8749,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 30AUG2017D,29/08/2017 22:00,0.92411,0.91318,0.93139,0.9279,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,EUR_GBP 16NOV2017D,15/11/2017 22:00,0.89466,0.88373,0.90194,0.89789,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 26MAR2018D,25/03/2018 22:00,0.87544,0.88678,0.86779,0.87312,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 23JUL2018D,22/07/2018 22:00,0.89205,0.88576,0.89623,0.89565,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 16AUG2018D,15/08/2018 22:00,0.89415,0.90103,0.88956,0.89313,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 12NOV2018D,11/11/2018 22:00,0.87429,0.88258,0.86872,0.87042,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 17DEC2018D,16/12/2018 22:00,0.90022,0.9065,0.89599,0.89715,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 01JUl2019D,30/06/2019 22:00,0.89415,0.88606,0.89959,0.89715,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_GBP 14AUG2019D,13/08/2019 22:00,0.92398,0.91128,0.93256,0.9279,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 23JAN2006D,23/01/2016 22:00,114.862,113.391,115.843,115.788,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 21MAR2006D,20/03/2006 22:00,116.493,118.053,115.454,115.788,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 05JUN2007D,04/06/2007 22:00,121.542,120.56,122.199,122.004,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,USD_JPY 31JUL2007D,30/07/2007 22:00,119.318,121.162,118.07,118.666,1.5,long,Y,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,USD_JPY 13NOV2007H12,13/11/2007 10:00,110.53,112.763,109.041,109.407,1.5,long,N,N,Y,,,,,,,,,,,
H12,counter_b1,USD_JPY 11MAR2008H12,11/03/2008 09:00,102.369,103.845,101.396,101.948,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,CAD_JPY 24APR2007D,23/04/2007 22:00,105.293,n.a.,106.04,105.967,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 24NOV2008D,21/11/2008 22:00,75.574,n.a.,70.854,72.059,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 07AUG2009D,06/08/2009 22:00,87.884,n.a.,89.9,88.596,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 20JUL2010D,19/07/2010 22:00,82.967,n.a.,81.509,81.721,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 21OCT2010D,20/10/2010 22:00,79.547,n.a.,78.347,78.701,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 18MAR2013D,15/03/2013 22:00,92.908,n.a.,94.686,94.129,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 15FEB2016D,12/02/2016 22:00,82.291,n.a.,79.143,80.46,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 08AUG2016D,05/08/2016 22:00,77.904,n.a.,76.52,76.861,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 06JAN2017D,05/01/2017 22:00,87.194,n.a.,89.006,88.447,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,CAD_JPY 04JUN2019D,03/06/2019 22:00,80.507,n.a.,79.898,79.996,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 06FEB2008D,05/02/2008 22:00,2.19724,n.a.,2.16596,2.17349,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 30MAR2009D,27/03/2009 22:00,2.09334,n.a.,2.04176,2.04615,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 13JAN2010D,12/01/2010 22:00,1.76271,n.a.,1.72405,1.73338,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 05MAY2011D,04/05/2011 22:00,1.5384,n.a.,1.51053,1.51688,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 03SEP2013D,02/09/2013 22:00,1.72271,n.a.,1.74874,1.74615,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 10SEP2015D,09/09/2015 22:00,2.17766,n.a.,2.2368,2.1938,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 17JUL2017D,16/07/2017 22:00,1.62032,n.a.,1.58265,1.59992,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 29MAR2018D,28/03/2018 22:00,1.83438,n.a.,1.85389,1.84042,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,GBP_AUD 10APR2018D,09/04/2018 22:00,1.83068,n.a.,1.85161,1.84042,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 12SEP2018D,11/09/2018 22:00,1.82576,n.a.,1.84074,1.83697,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,GBP_AUD 19SEP2018D,18/09/2018 22:00,1.8193,n.a.,1.84112,1.83697,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_AUD 29JAN2019D,28/01/2019 22:00,1.83242,n.a.,1.85304,1.8403,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,GBP_AUD 25FEB2019D,22/02/2019 22:00,1.82243,n.a.,1.84615,1.8403,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 04OCT2007D,03/10/2007 22:00,1.6612,n.a.,1.66966,1.66575,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 07MAY2008D,06/05/2008 22:00,1.62481,n.a.,1.63548,1.63272,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_CHF 20MAY2008D,19/05/2008 22:00,1.62598,n.a.,1.63956,1.63272,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 08AUG2008D,07/08/2008 22:00,1.62528,n.a.,1.63982,1.63272,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 16JAN2009D,15/01/2009 22:00,1.48316,n.a.,1.46506,1.47634,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 19FEB2009D,18/02/2009 22:00,1.48444,n.a.,1.46627,1.47634,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CHF 29JAN2010D,28/01/2010 22:00,1.47455,n.a.,1.46709,1.46994,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_CHF 04SEP2015D,03/09/2015 22:00,1.08153,n.a.,1.09688,1.0928,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 04JAN2007D,03/01/2007 22:00,0.7037,n.a.,0.71071,0.70793,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 08NOV2007D,07/11/2007 22:00,0.77344,n.a.,0.78997,0.77761,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 10DEC2007D,07/12/2007 22:00,0.7731,n.a.,0.78865,0.77761,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 16JUN2008D,13/06/2008 22:00,0.75353,n.a.,0.73828,0.74539,1.5,long,Y,N,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 24NOV2008D,21/11/2008 22:00,0.53722,n.a.,0.51786,0.52336,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 07APR2009D,06/04/2009 22:00,0.5847,n.a.,0.60427,0.59643,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 30JUL2009D,29/07/2009 22:00,0.64831,n.a.,0.66459,0.65954,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 19APR2011D,18/04/2011 22:00,0.78428,n.a.,0.80051,0.79618,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,NZD_USD 02JUN2011D,01/06/2011 22:00,0.81253,n.a.,0.82708,0.82049,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 25MAY2012D,24/05/2012 22:00,0.75846,n.a.,0.74505,0.75041,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,NZD_USD 04JUN2012 22:00,01/06/2012 22:00,0.75846,n.a.,0.74505,0.75041,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 06FEB2013D,05/02/2013 22:00,0.84104,n.a.,0.84933,0.84663,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 22OCT2013D,21/10/2013 22:00,0.84349,n.a.,0.85363,0.84986,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 30JUN2014D,27/06/2014 22:00,0.87522,n.a.,0.88076,0.87895,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 02OCT2014D,01/10/2014 22:00,0.78678,n.a.,0.77034,0.77543,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,NZD_USD 07AUG2015D,06/08/2015 22:00,0.65654,n.a.,0.6479,0.6515,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 06JUL2016D,05/07/2016 22:00,0.71356,n.a.,0.72992,0.72536,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 18JUL2017D,17/07/2017 22:00,0.72955,n.a.,0.73783,0.73415,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 02NOV2017D,01/11/2017 22:00,0.69299,n.a.,0.68117,0.6858,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 25JAN2018D,24/01/2018 22:00,0.73321,n.a.,0.74495,0.73654,1.5,short,N,Y,N,,,,,,,,,,,
D,counter_b1,NZD_USD 19FEB2018D,16/02/2018 22:00,0.73604,n.a.,0.74434,0.73654,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 16APR2018D,13/04/2018 22:00,0.73382,n.a.,0.73973,0.73654,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 17AUG2018D,16/08/2018 22:00,0.66164,n.a.,0.65426,0.65842,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,NZD_USD 20NOV2018D,19/11/2018 22:00,0.68097,n.a.,0.68912,0.68389,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,AUD_USD 04JAN2007D,03/01/2007 22:00,0.79043,n.a.,0.79822,0.79698,1.5,short,N,Y,Y,,,,,,,,,,,
