timeframe,strat,id,start,entry,TP,SL,SR,RR,type,SMA,DIVERGENCE (Y/N),MINIPEAK (Y/N),,,,,,,,,,,
D,counter_b1,AUD_USD 17MAR2008D,14/03/2008 22:00,0.93416,n.a.,0.94961,0.94767,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 25APR2008D,24/04/2008 22:00,0.93757,n.a.,0.95474,0.94767,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 28AUG2008D,27/08/2008 22:00,0.86367,n.a.,0.8486,0.85822,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,AUD_USD 19SEP2008D,18/09/2008 22:00,0.8098,n.a.,0.78148,0.79698,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,AUD_USD 24NOV2008D,21/11/2008 22:00,0.63319,n.a.,0.59853,0.60309,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 26OCT2009D,23/10/2009 22:00,0.91815,n.a.,0.93471,0.93375,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,AUD_USD 12NOV2009D,11/11/2009 22:00,0.92643,n.a.,0.93615,0.93375,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 18JAN2010D,15/01/2010 22:00,0.92111,n.a.,0.94063,0.93375,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 07OCT2014D,06/10/2014 22:00,0.87922,n.a.,0.86416,0.8689,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,AUD_USD 01FEB2018D,31/01/2018 22:00,0.80389,n.a.,0.81355,0.81013,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,AUD_USD 22JUN2018D,21/06/2018 22:00,0.74105,n.a.,0.7336,0.73475,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 25MAY2007D,24/05/2007 22:00,121.48,n.a.,122.233,121.882,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,USD_JPY 04SEP2009D,03/09/2009 22:00,92.844,n.a.,91.615,92.332,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 03DEC2009D,02/12/2009 22:00,87.661,n.a.,84.824,86.824,1.5,long,N,n.a.,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 05MAY2010 ,04/05/2010 22:00,94.288,n.a.,95.1,94.435,1.5,short,Y,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 23JUL2010D,22/07/2010 22:00,87.316,n.a.,86.221,86.691,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 22MAY2012D,21/05/2012 22:00,79.454,n.a.,78.856,78.932,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 06NOV2012D,05/11/2012 22:00,80.109,n.a.,80.712,80.377,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 13FEB2013D,12/02/2013 22:00,92.954,n.a.,94.525,94.507,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 11MAR2015D,10/03/2015 22:00,120.906,n.a.,122.039,121.501,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 04MAY2016D,03/05/2016 22:00,106.821,n.a.,105.221,105.589,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 26AUG2016D,25/08/2016 22:00,101.193,n.a.,99.452,100.1,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 19FEB2018D,16/02/2018 22:00,106.441,n.a.,105.493,105.589,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 06MAR2018,05/03/2018 22:00,106.308,n.a.,105.199,105.589,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 23MAY2018D,22/05/2018 22:00,110.806,n.a.,111.42,111.029,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,USD_JPY 04JUL2018D,03/07/2018 22:00,110.491,n.a.,111.415,111.029,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_JPY 05OCT2018D,04/10/2018 22:00,113.609,n.a.,114.577,114.315,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,USD_JPY 13NOV2018D,12/11/2018 22:00,113.645,n.a.,114.613,114.315,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 04APR2007D,03/04/2007 22:00,1.97224,n.a.,1.98418,1.98098,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 12MAR2009D,11/03/2009 22:00,1.39079,n.a.,1.34903,1.37791,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 15JUN2009D,12/06/2009 22:00,1.63289,n.a.,1.66612,1.65678,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 11MAR2010D,10/03/2010 22:00,1.50222,n.a.,1.47844,1.49601,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 12OCT2010D,11/10/2010 22:00,1.58305,n.a.,1.60328,1.59381,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 03MAY2011D,02/05/2011 22:00,1.66156,n.a.,1.67523,1.66848,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,GBP_USD 06JUN2012D,05/06/2012 22:00,1.54192,n.a.,1.5263,1.53304,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,GBP_USD 19SEP2012D,18/09/2012 22:00,1.62194,n.a.,1.63073,1.62587,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,GBP_USD 20DEC2012D,19/12/2012 22:00,1.62408,n.a.,1.63166,1.62587,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 03JAN2013D,02/01/2013 22:00,1.62408,n.a.,1.6358,1.62681,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 09JUL2013D,08/07/2013 22:00,1.49696,n.a.,1.48286,1.48789,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 22AUG2013D,21/08/2013 22:00,1.56322,n.a.,1.57632,1.57174,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 18FEB2014D,17/02/2014 22:00,1.6696,n.a.,1.68294,1.6736,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 10MAR2014D,07/03/2014 22:00,1.66925,n.a.,1.68259,1.6736,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 18JUN2014D,17/06/2014 22:00,1.694,n.a.,1.70174,1.69884,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 24DEC2015D,23/12/2015 22:00,1.49091,n.a.,1.48039,1.48424,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 01NOV2018D,31/10/2018 22:00,1.28354,n.a.,1.26568,1.26995,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,GBP_USD 24MAY2019D,23/05/2019 22:00,1.2693,n.a.,1.25978,1.26798,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,USD_CAD 11JAN2007D,10/01/2007 22:00,1.17167,n.a.,1.17961,1.17452,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,USD_CAD 15JAN2008D,14/01/2008 22:00,1.01432,n.a.,1.02507,1.0205,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 08SEP2008D,05/09/2008 22:00,1.06006,n.a.,1.07873,1.07059,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 24NOV2008D,21/11/2008 22:00,1.27306,n.a.,1.30397,1.29646,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 04MAR2009D,03/03/2009 22:00,1.27961,n.a.,1.30218,1.29646,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 29JUL2009D,28/07/2009 22:00,1.09056,n.a.,1.07292,1.07833,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 16OCT2009D,15/10/2009 22:00,1.03787,n.a.,1.0196,1.02951,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CAD 12JAN2010D,11/01/2010 22:00,1.03972,n.a.,1.02488,1.02951,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 29JUL2011D,28/07/2011 22:00,0.95281,n.a.,0.94071,0.94515,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 29MAY2012D,28/05/2012 22:00,1.02237,n.a.,1.03126,1.02755,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,USD_CAD 20DEC2013D,19/12/2013 22:00,1.06608,n.a.,1.07333,1.06838,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 18MAR2015D,17/03/2015 22:00,1.26262,n.a.,1.28529,1.27825,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 10JUL2015D,09/07/2015 22:00,1.2658,n.a.,1.28486,1.27825,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 03DEC2015D,02/12/2015 22:00,1.33031,n.a.,1.34688,1.34034,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CAD 14APR2016D,13/04/2016 22:00,1.28324,n.a.,1.27323,1.27825,1.5,long,Y,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CAD 02AUG2017D,01/08/2017 22:00,1.25825,n.a.,1.24145,1.25011,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,USD_CAD 03NOV2017D,02/11/2017 22:00,1.27994,n.a.,1.29208,1.2845,1.5,short,Y,N,Y,,,,,,,,,,,
D,counter_b1,NZD_JPY 12APR2007D,11/04/2007 22:00,86.507,n.a.,87.341,86.952,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 12MAY2009D,11/05/2009 22:00,58.307,n.a.,60.598,59.024,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 05MAY2010D,04/05/2010 22:00,67.834,n.a.,69.494,68.679,1.5,short,N,Y,N,,,,,,,,,,,
D,counter_b1,NZD_JPY 27SEP2011D,27/09/2011 22:00,60.056,n.a.,58.247,59.079,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,NZD_JPY 05MAR2012D,02/03/2012 22:00,67.32,n.a.,68.453,67.911,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,NZD_JPY 13MAR2013D,13/03/2013 22:00,78.663,n.a.,80.086,79.746,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 10MAR2014D,07/03/2014 22:00,87.097,n.a.,88.069,87.756,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 16JUL2014D,15/07/2014 22:00,89.008,n.a.,89.963,89.612,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 02JAN2015D,31/12/2014 22:00,93.119,n.a.,94.157,93.749,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 24JUN2015D,23/06/2015 22:00,85.135,n.a.,84.462,84.768,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 20JUL2015D,17/07/2015 22:00,81.368,n.a.,80.43,80.648,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 31JAN2017D,30/01/2017 22:00,82.679,n.a.,83.822,83.434,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 28JUL2017D,27/07/2017 22:00,83.01,n.a.,83.966,83.555,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 16MAY2018D,15/05/2018 22:00,76.105,n.a.,75.485,75.656,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 14AUG2018D,13/08/2018 22:00,73.102,n.a.,72.336,72.832,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,NZD_JPY 11SEP2018D,10/09/2018 22:00,72.842,n.a.,72.239,72.538,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 07AUG2007D,06/08/2007 22:00,1.19243,n.a.,1.18127,1.18947,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 16JAN2008D,15/01/2008 22:00,1.0948,n.a.,1.08418,1.09125,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 24NOV2008D,21/11/2008 22:00,1.21609,n.a.,1.23052,1.22285,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CHF 05AUG2009D,04/08/2009 22:00,1.06446,n.a.,1.05554,1.05947,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 26AUG2009D,25/08/2009 22:00,1.06446,n.a.,1.05554,1.05947,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 26OCT2009D,23/10/2009 22:00,1.01049,n.a.,1.00157,1.00429,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CHF 12NOV2009D,11/11/2009 22:00,1.01159,n.a.,1.00162,1.00429,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 12JUL2010D,09/07/2010 22:00,1.05929,n.a.,1.04789,1.0512,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,USD_CHF 16SEP2010D,15/09/2010 22:00,1.00517,n.a.,0.99237,0.99553,1.5,long,N,Y,N,,,,,,,,,,,
D,counter_b1,USD_CHF 16DEC2010D,15/12/2010 22:00,0.96995,n.a.,0.95475,0.95705,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 03SEP2014D,02/09/2014 22:00,0.91824,n.a.,0.9254,0.91995,1.5,short,N,N,N,,,,,,,,,,,
D,counter_b1,USD_CHF 10NOV2014D,07/11/2014 22:00,0.96532,n.a.,0.9758,0.9741,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 18MAY2015D,15/05/2015 22:00,0.92589,n.a.,0.90667,0.91771,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 12APR2016D,11/04/2016 22:00,0.95689,n.a.,0.94913,0.95096,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,USD_CHF 04MAY2016D,03/05/2016 22:00,0.95533,n.a.,0.94486,0.95096,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,USD_CHF 19DEC2016D,16/12/2016 22:00,1.02447,n.a.,1.03443,1.02901,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CHF 14NOV2018D,13/11/2018 22:00,1.00593,n.a.,1.01338,1.01025,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,USD_CHF 12MAR2019D,11/03/2019 22:00,1.00707,n.a.,1.01265,1.01025,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 13JUN2007D,12/06/2007 22:00,1.42169,n.a.,1.41286,1.4153,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,EUR_CAD 16JAN2008D,15/01/2008 22:00,1.50426,n.a.,1.5203,1.51033,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 15APR2008D,14/04/2008 22:00,1.60556,n.a.,1.63374,1.62053,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 24OCT2008D,23/10/2008 22:00,1.59943,n.a.,1.63058,1.62053,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 09APR2010D,08/04/2010 22:00,1.34672,n.a.,1.33294,1.33595,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 27APR2010D,26/04/2010 22:00,1.3435,n.a.,1.32412,1.33271,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 07JUN2010D,04/06/2010 22:00,1.27092,n.a.,1.25372,1.2668,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 15OCT2013D,14/10/2013 22:00,1.40061,n.a.,1.41254,1.40614,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 26FEB2014D,25/02/2014 22:00,1.51823,n.a.,1.53556,1.53091,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 25JUL2014D,24/07/2014 22:00,1.44742,n.a.,1.44047,1.4446,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 08SEP2014D,05/09/2014 22:00,1.41541,n.a.,1.40387,1.40614,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 07OCT2014D,06/10/2014 22:00,1.41068,n.a.,1.4011,1.40614,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 16MAR2015D,13/03/2015 22:00,1.35041,n.a.,1.33945,1.3446,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,EUR_CAD 24APR2015D,23/04/2015 22:00,1.31991,n.a.,1.30236,1.31003,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 05AUG2015D,04/08/2015 22:00,1.43447,n.a.,1.45058,1.4446,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 25NOV2016D,24/11/2016 22:00,1.43276,n.a.,1.41646,1.41923,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 16FEB2017D,15/02/2017 22:00,1.3875,n.a.,1.37841,1.38182,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_CAD 24MAY2017D,23/05/2017 22:00,1.50801,n.a.,1.52209,1.51452,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 08MAR2018D,07/03/2018 22:00,1.59527,n.a.,1.61277,1.59912,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_CAD 14MAY2018D,11/05/2018 22:00,1.52772,n.a.,1.51405,1.52254,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 23MAR2007D,22/03/2007 22:00,1.33159,n.a.,1.34173,1.33482,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 05JUL2007D,04/07/2007 22:00,1.35838,n.a.,1.36712,1.36442,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 16JAN2008D,15/01/2008 22:00,1.47948,n.a.,1.49674,1.4869,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 01FEB2008D,31/01/2008 22:00,1.47888,n.a.,1.4933,1.4869,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 01APR2008D,31/03/2008 22:00,1.57288,n.a.,1.5917,1.58333,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 27MAY2009D,26/05/2009 22:00,1.38494,n.a.,1.40531,1.39603,1.5,short,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 09FEB2010D,08/02/2010 22:00,1.37425,n.a.,1.358,1.36785,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 09FEB2010D,08/04/2010 22:00,1.33774,n.a.,1.32576,1.33042,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 27APR2010D,26/04/2010 22:00,1.34022,n.a.,1.31904,1.33042,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 23MAR2011D,22/03/2011 22:00,1.41665,n.a.,1.42628,1.42174,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 05MAY2011D,04/05/2011 22:00,1.47542,n.a.,1.49404,1.48988,1.5,short,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 21SEP2011D,20/09/2011 22:00,1.37428,n.a.,1.35094,1.36758,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 30DEC2011D,29/12/2011 22:00,1.29702,n.a.,1.28496,1.29216,1.5,long,N,Y,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 13DEC2013D,12/12/2013 22:00,1.37384,n.a.,1.38333,1.38171,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 08AUG2014D,07/08/2014 22:00,1.33933,n.a.,1.33252,1.33754,1.5,long,N,N,N,,,,,,,,,,,
D,counter_b1,EUR_USD 03DEC2015D,02/12/2015 22:00,1.06427,n.a.,1.04482,1.05042,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,GBP_USD 17JUN2019H12,17/06/2019 10:00,1.26007,n.a.,1.25596,1.25886,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,AUD_CAD 16JUN2019H12,16/06/2019 22:00,0.9226,n.a.,0.9178,0.92071,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
H12,counter_b1,NZD_CAD 12JUN2019H12,12/06/2019 10:00,0.87588,n.a.,0.8689,0.87055,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_CAD 18JUN2019D,17/06/2019 22:00,0.87443,n.a.,0.86837,0.87055,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_USD 18JUN2019D,17/06/2019 22:00,0.65145,n.a.,0.64784,0.65027,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,AUD_USD 19JUN2019D,18/06/2019 22:00,0.68888,n.a.,0.68315,0.68594,1.5,long,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 25NOV2016D,24/11/2016 22:00,1.05982,n.a.,1.05163,1.05307,1.5,long,N,N,Y,,,,,,,,,,,
D,counter_b1,EUR_USD 08JAN2018D,05/01/2018 22:00,1.1995,n.a.,1.21021,1.20367,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,EUR_USD 19FEB2018D,16/02/2018 22:00,1.23937,n.a.,1.25527,1.25194,1.5,short,N,n.a.,n.a.,,,,,,,,,,,
D,counter_b1,NZD_JPY 19JUN2019D,18/06/2019 22:00,70.922,n.a.,70.265,70.622,1.5,long,N,n.a.,n.a.,,,,,,,,,,,