,id,start,strat,type,SMA,entry,TP,SL,SR,entry_time,outcome,pips,lasttime,bounces,bounces_lasttime
0,NZD_USD 04JAN2007D,2007-01-03 22:00:00,counter_b1,short,N,0.70836,0.67933,0.71049,0.70836,2007-01-03 22:00:00,success,290.3,2005-12-05 22:00:00,8,2
1,NZD_USD 24APR2007D,2007-04-23 22:00:00,counter_b1,short,N,0.74179,0.729,0.75045,0.74618,2007-04-24 01:30:00,success,127.9,2002-09-23 21:00:00,1,1
2,NZD_USD 12MAY2009D,2009-05-11 22:00:00,counter_b1,short,N,0.598,0.57313,0.61442,0.60052,2009-05-11 22:00:00,failure,-164.2,2008-10-20 21:00:00,7,2
3,NZD_USD 08NOV2010H12,2010-11-08 22:00:00,counter_b1,short,N,0.78756,0.77355,0.79769,0.79092,2010-11-08 22:00:00,success,140.1,2008-04-23 09:00:00,7,3
4,NZD_USD 19APR2011D,2011-04-18 22:00:00,counter_b1,short,N,0.79007,0.77518,0.80087,0.79971,2011-04-18 21:00:00,failure,-108,2008-03-16 21:00:00,6,3
5,NZD_USD 05OCT2011D,2011-10-04 22:00:00,counter_b1,long,N,0.76298,0.78675,0.74685,0.7548,2011-10-05 08:00:00,success,237.7,2011-03-23 21:00:00,18,1
6,NZD_USD 23MAY2012H12,2012-05-23 22:00:00,counter_b1,long,N,0.75324,0.76578,0.74481,0.7464,2012-05-24 06:30:00,success,125.4,2011-03-21 21:00:00,17,3
7,NZD_USD 20MAR2014D,2014-03-19 22:00:00,counter_b1,short,N,0.8535,0.83844,0.86448,0.86247,2014-03-19 22:00:00,failure,-109.8,2011-08-01 21:00:00,2,2
8,NZD_USD 10JUL2015D,2015-07-09 22:00:00,counter_b1,long,N,0.67519,0.69765,0.65965,0.66149,2015-07-09 22:00:00,failure,-155.4,2009-07-19 21:00:00,7,1
9,NZD_USD 09SEP2016D,2016-09-08 22:00:00,counter_b1,short,N,0.73832,0.72217,0.7491,0.74599,2016-09-09 06:30:00,success,161.5,2015-05-05 21:00:00,16,1
10,NZD_USD 25JUL2017D,2017-07-24 22:00:00,counter_b1,short,N,0.74225,0.73239,0.74896,0.74556,2017-07-25 01:30:00,failure,-67.1,2015-05-05 21:00:00,17,2
11,EUR_JPY 28NOV2012D,2012-11-27 22:00:00,counter_b1,short,N,105.715,103.64,107.145,106.637,2012-11-28 06:00:00,failure,-143,2012-04-21 21:00:00,3,0
12,EUR_JPY 02MAR2016D,2016-03-01 22:00:00,counter_b1,long,N,124.054,126.636,122.13,122.674,2016-03-01 22:00:00,success,258.2,2013-04-03 21:00:00,5,0
13,AUD_NZD 02MAY2008D,2008-05-01 22:00:00,counter_b1,short,N,1.1984,1.18183,1.20959,1.20163,2008-05-02 05:30:00,failure,-111.9,2006-08-13 21:00:00,1,1
14,AUD_NZD 11SEP2008D,2008-09-10 22:00:00,counter_b1,long,N,1.21092,1.23148,1.19723,1.20163,2008-09-10 21:00:00,success,205.6,2008-04-23 21:00:00,1,0
15,AUD_NZD 23JAN2009D,2009-01-22 22:00:00,counter_b1,short,N,1.23517,1.20928,1.25279,1.24265,2009-01-23 01:00:00,failure,-176.2,2008-08-12 21:00:00,3,1
16,AUD_NZD 05MAR2009D,2009-03-04 22:00:00,counter_b1,short,N,1.2755,1.24873,1.29395,1.28994,2009-03-05 20:30:00,success,267.7,2004-05-30 21:00:00,1,1
17,AUD_NZD 01OCT2010D,2010-09-30 22:00:00,counter_b1,short,N,1.3096,1.2917,1.32236,1.3133,2010-10-01 13:00:00,success,179,2004-05-30 21:00:00,0,0
18,AUD_NZD 18JAN2011H12,2011-01-17 10:00:00,counter_b1,long,Y,1.29321,1.30695,1.28335,1.28414,2011-01-17 10:00:00,success,137.4,2010-11-21 22:00:00,4,1
19,AUD_NZD 09SEP2014D,2014-09-08 22:00:00,counter_b1,short,Y,1.11975,1.1029,1.13101,1.12312,2014-09-09 13:00:00,success,168.5,2013-11-11 22:00:00,7,1
20,AUD_NZD 14MAY2015D,2015-05-13 22:00:00,counter_b1,short,Y,1.07484,1.05354,1.08914,1.08127,2015-05-13 22:00:00,failure,-143,2014-11-25 22:00:00,7,0
21,AUD_NZD 25OCT2017H12,2017-10-25 10:00:00,counter_b1,short,N,1.11901,1.10392,1.12981,1.12814,2017-10-25 09:30:00,success,150.9,2015-07-02 09:00:00,12,7
22,AUD_NZD 12DEC2017H12,2017-12-12 10:00:00,counter_b1,long,Y,1.09019,1.09865,1.08454,1.08529,2017-12-12 10:30:00,success,84.6,2017-08-07 09:00:00,6,1
23,AUD_NZD 06SEP2019D,2019-09-05 22:00:00,counter_b1,short,N,1.0663,1.05544,1.07335,1.06858,2019-09-06 08:30:00,failure,-70.5,2018-11-05 22:00:00,10,2
24,NZD_CAD 29NOV2011D,2011-11-28 22:00:00,counter_b1,long,Y,0.78141,0.79469,0.77204,0.77391,2011-11-28 22:00:00,success,132.8,2011-05-17 21:00:00,13,1
25,NZD_CAD 29FEB2012D,2012-02-28 22:00:00,counter_b1,short,N,0.83211,0.81782,0.84127,0.83974,2012-02-29 15:30:00,success,142.9,2005-08-17 21:00:00,8,6
26,NZD_CAD 25JAN2013D,2013-01-24 22:00:00,counter_b1,short,N,0.83903,0.8292,0.84557,0.84006,2013-01-24 23:30:00,failure,-65.4,2005-08-17 21:00:00,10,8
27,NZD_CAD 07JUL2015D,2015-07-06 22:00:00,counter_b1,long,N,0.84805,0.86657,0.83504,0.84006,2015-07-07 14:00:00,success,185.2,2013-09-05 21:00:00,10,0
28,NZD_CAD 13JUL2016H12,2016-07-13 10:00:00,counter_b1,short,N,0.94595,0.93113,0.95567,0.95433,2016-07-13 16:30:00,success,148.2,2011-01-21 10:00:00,8,8
29,NZD_CAD 16AUG2018D,2018-08-15 22:00:00,counter_b1,long,N,0.86364,0.87598,0.8553,0.86099,2018-08-15 21:30:00,success,123.4,2015-10-05 21:00:00,6,0
30,NZD_CAD 10OCT2018D,2018-10-09 22:00:00,counter_b1,long,N,0.83965,0.85281,0.83089,0.8324,2018-10-09 23:30:00,success,131.6,2013-09-03 21:00:00,6,4
31,NZD_CAD 24SEP2019D,2019-09-23 22:00:00,counter_b1,long,N,0.83584,0.84477,0.82996,0.83266,2019-09-24 04:30:00,failure,-58.8,2013-09-03 21:00:00,7,5
32,AUD_USD 04JAN2007D,2007-01-03 22:00:00,counter_b1,short,N,0.7905,0.77812,0.79904,0.79658,2007-01-04 05:30:00,success,123.8,2002-06-05 21:00:00,6,6
33,AUD_USD 19SEP2008D,2008-09-18 22:00:00,counter_b1,long,N,0.80833,0.85025,0.78001,0.78866,2008-09-19 01:30:00,success,419.2,2007-03-08 22:00:00,2,0
34,AUD_USD 28MAY2012D,2012-05-27 22:00:00,counter_b1,long,N,0.98119,1.00013,0.96865,0.96794,2012-05-27 21:00:00,failure,-125.4,2011-10-04 21:00:00,2,1
35,AUD_USD 08JUL2013H12,2013-07-08 10:00:00,counter_b1,long,N,0.90703,0.91782,0.89982,0.90176,2013-07-08 09:00:00,success,107.9,2010-08-31 21:00:00,11,0
36,AUD_USD 20DEC2013D,2013-12-19 22:00:00,counter_b1,long,N,0.88985,0.90118,0.88249,0.88759,2013-12-20 14:00:00,success,113.3,2010-07-19 21:00:00,8,3
37,AUD_USD 06JAN2015,2015-01-05 22:00:00,counter_b1,long,N,0.81348,0.82946,0.80266,0.80796,2015-01-06 02:30:00,success,159.8,2009-07-14 21:00:00,3,0
38,AUD_USD 30DEC2016D,2016-12-29 22:00:00,counter_b1,long,N,0.72187,0.73364,0.71393,0.71612,2016-12-29 22:00:00,success,117.7,2016-02-02 22:00:00,7,4
39,AUD_USD 03MAY2018D,2018-05-02 22:00:00,counter_b1,long,N,0.75493,0.76559,0.74765,0.75055,2018-05-02 22:00:00,failure,-72.8,2017-06-01 21:00:00,15,4
40,AUD_USD 05SEP2018H12,2018-09-05 22:00:00,counter_b1,long,N,0.71951,0.72667,0.71454,0.71612,2018-09-05 21:00:00,failure,-49.7,2016-02-11 10:00:00,8,5
41,USD_CHF 10SEP2010D,2010-09-09 22:00:00,counter_b1,long,N,1.01725,1.03937,1.00257,1.00417,2010-09-10 01:00:00,failure,-146.8,2008-03-31 21:00:00,5,4
42,USD_CHF 10OCT2011D,2011-10-09 22:00:00,counter_b1,short,Y,0.91523,0.88914,0.93341,0.92848,2011-10-10 08:00:00,success,260.9,2011-02-22 22:00:00,1,1
43,USD_CHF 10JUL2013H12,2013-07-10 10:00:00,counter_b1,short,N,0.96641,0.94714,0.97938,0.97655,2013-07-10 17:00:00,success,192.7,2012-07-26 09:00:00,5,3
44,USD_CHF 25OCT2013D,2013-10-24 22:00:00,counter_b1,long,N,0.89272,0.89861,0.88878,0.89225,2013-10-24 21:00:00,success,58.9,2011-11-03 21:00:00,3,2
45,USD_CHF 22AUG2014D,2014-08-21 22:00:00,counter_b1,short,N,0.91097,0.90487,0.91496,0.91231,2014-08-22 04:00:00,failure,-39.9,2013-11-10 22:00:00,8,2
46,USD_CHF 24NOV2015D,2015-11-23 22:00:00,counter_b1,short,N,1.01637,1.0059,1.02331,1.02082,2015-11-24 13:00:00,failure,-69.4,2010-08-24 21:00:00,3,1
47,USD_CHF 30JUN2017H12,2017-06-30 10:00:00,counter_b1,long,N,0.95902,0.9655,0.95446,0.95444,2017-06-30 09:00:00,success,64.8,2015-08-26 09:00:00,16,5
48,USD_CHF 02FEB2018H12,2018-02-02 10:00:00,counter_b1,long,N,0.9297,0.93706,0.92486,0.92635,2018-02-02 10:00:00,success,73.6,2015-05-14 21:00:00,16,4
49,USD_CHF 01NOV2018H12,2018-11-01 10:00:00,counter_b1,short,N,1.00265,0.99237,1.00969,1.00695,2018-11-01 11:30:00,failure,-70.4,2017-01-11 10:00:00,9,6
50,USD_CHF 14FEB2019H12,2019-02-14 10:00:00,counter_b1,short,N,1.00757,1.0024,1.01102,1.00947,2019-02-14 13:30:00,success,51.7,2017-01-04 22:00:00,11,8
51,USD_CAD 15JAN2007D,2007-01-14 22:00:00,counter_b1,short,N,1.16836,1.1504,1.18037,1.17594,2007-01-15 07:00:00,failure,-120.1,2005-11-20 22:00:00,0,0
52,USD_CAD 16MAY2007H12,2007-05-16 10:00:00,counter_b1,long,N,1.10048,1.10756,1.09569,1.09741,2007-05-16 11:00:00,failure,-47.9,2002-05-20 09:00:00,3,3
53,USD_CAD 16OCT2009D,2009-10-15 22:00:00,counter_b1,long,N,1.03777,1.06448,1.02036,1.03211,2009-10-16 11:00:00,success,267.1,2008-07-27 21:00:00,2,2
54,USD_CAD 29MAY2013H12,2013-05-29 10:00:00,counter_b1,short,N,1.03881,1.03345,1.04236,1.0416,2013-05-29 10:30:00,success,53.6,2011-10-05 09:00:00,11,3
55,EUR_USD 08OCT2008D,2008-10-07 22:00:00,counter_b1,long,N,1.37498,1.4225,1.34318,1.35952,2008-10-08 18:00:00,failure,-318,2007-08-21 21:00:00,1,1
56,EUR_USD 04JUN2009D,2009-06-03 22:00:00,counter_b1,short,N,1.41503,1.38328,1.43606,1.43712,2009-06-03 21:30:00,success,317.5,2008-09-28 21:00:00,0,0
57,EUR_USD 06APR2016D,2016-04-05 22:00:00,counter_b1,short,Y,1.1335,1.11616,1.14495,1.14107,2016-04-06 11:00:00,failure,-114.5,2015-08-25 21:00:00,4,1
58,EUR_USD 28NOV2016D,2016-11-27 22:00:00,counter_b1,long,N,1.06315,1.07971,1.05205,1.05503,2016-11-28 00:30:00,failure,-111,2005-12-15 22:00:00,1,1
59,EUR_USD 29MAY2018H12,2018-05-29 21:00:00,counter_b1,long,N,1.1592,1.17112,1.15134,1.15566,2018-05-30 07:30:00,success,119.2,2017-07-17 09:00:00,1,1
60,GBP_AUD 26JAN2017H12,2007-01-26 10:00:00,counter_b1,short,N,2.53349,2.51646,2.54492,2.54284,2007-01-26 10:30:00,failure,-114.3,2004-12-09 10:00:00,0,0
61,GBP_AUD 09AUG2013D,2013-08-08 22:00:00,counter_b1,short,N,1.70404,1.65878,1.73396,1.71884,2013-08-09 01:30:00,failure,-299.2,2010-08-30 21:00:00,0,0
62,GBP_AUD 06DEC2013D,2013-12-05 22:00:00,counter_b1,short,N,1.79818,1.76228,1.82198,1.8136,2013-12-06 15:30:00,failure,-238,2009-11-01 22:00:00,2,2
63,GBP_AUD 18MAR2016D,2016-03-17 22:00:00,counter_b1,long,N,1.90206,1.95764,1.86573,1.89093,2016-03-18 13:00:00,failure,-363.3,2015-01-22 22:00:00,1,1
64,GBP_AUD 29MAR2018D,2018-03-28 22:00:00,counter_b1,short,N,1.83538,1.81033,1.85191,1.83966,2018-03-29 05:30:00,success,250.5,2016-06-23 21:00:00,7,0
65,GBP_AUD 07MAR2019H12,2019-03-07 10:00:00,counter_b1,short,N,1.86771,1.85198,1.87804,1.86985,2019-03-07 10:30:00,success,157.3,2016-06-24 09:00:00,2,0
66,GBP_AUD 05JUL2019D,2019-07-04 22:00:00,counter_b1,long,N,1.79435,1.8077,1.78539,1.78919,2019-07-05 14:00:00,failure,-89.6,2019-01-10 22:00:00,6,0