,id,start,strat,entry,entry_time,outcome,lasttime,bounces,bounces_lasttime
0,NZD_USD 04JAN2007D,2007-01-03 22:00:00,counter_b1,0.70836,2007-01-03 22:00:00,success,2005-12-05 22:00:00,8,2
1,NZD_USD 24APR2007D,2007-04-23 22:00:00,counter_b1,0.74179,2007-04-24 01:30:00,success,2002-09-23 21:00:00,1,1
2,NZD_USD 12MAY2009D,2009-05-11 22:00:00,counter_b1,0.598,2009-05-11 22:00:00,failure,2008-10-20 21:00:00,7,2
3,NZD_USD 08NOV2010H12,2010-11-08 22:00:00,counter_b1,0.78756,2010-11-08 22:00:00,success,2008-04-23 09:00:00,7,3
4,NZD_USD 19APR2011D,2011-04-18 22:00:00,counter_b1,0.79007,2011-04-18 21:00:00,failure,2008-03-16 21:00:00,6,3
5,NZD_USD 05OCT2011D,2011-10-04 22:00:00,counter_b1,0.76298,2011-10-05 08:00:00,success,2011-03-23 21:00:00,18,1
6,NZD_USD 23MAY2012H12,2012-05-23 22:00:00,counter_b1,0.75324,2012-05-24 06:30:00,success,2011-03-21 21:00:00,17,3
7,NZD_USD 20MAR2014D,2014-03-19 22:00:00,counter_b1,0.8535,2014-03-19 22:00:00,failure,2011-08-01 21:00:00,2,2
8,NZD_USD 10JUL2015D,2015-07-09 22:00:00,counter_b1,0.67519,2015-07-09 22:00:00,failure,2009-07-19 21:00:00,7,1
9,NZD_USD 09SEP2016D,2016-09-08 22:00:00,counter_b1,0.73832,2016-09-09 06:30:00,success,2015-05-05 21:00:00,16,1
10,NZD_USD 25JUL2017D,2017-07-24 22:00:00,counter_b1,0.74225,2017-07-25 01:30:00,failure,2015-05-05 21:00:00,17,2
11,EUR_JPY 28NOV2012D,2012-11-27 22:00:00,counter_b1,105.715,2012-11-28 06:00:00,failure,2012-04-21 21:00:00,3,0
12,EUR_JPY 02MAR2016D,2016-03-01 22:00:00,counter_b1,124.054,2016-03-01 22:00:00,success,2013-04-03 21:00:00,5,0
13,AUD_NZD 02MAY2008D,2008-05-01 22:00:00,counter_b1,1.1984,2008-05-02 05:30:00,failure,2006-08-13 21:00:00,1,1
14,AUD_NZD 11SEP2008D,2008-09-10 22:00:00,counter_b1,1.21092,2008-09-10 21:00:00,success,2008-04-23 21:00:00,1,0
15,AUD_NZD 23JAN2009D,2009-01-22 22:00:00,counter_b1,1.23517,2009-01-23 01:00:00,failure,2008-08-12 21:00:00,3,1
16,AUD_NZD 05MAR2009D,2009-03-04 22:00:00,counter_b1,1.2755,2009-03-05 20:30:00,success,2004-05-30 21:00:00,1,1
17,AUD_NZD 01OCT2010D,2010-09-30 22:00:00,counter_b1,1.3096,2010-10-01 13:00:00,success,2004-05-30 21:00:00,0,0
18,AUD_NZD 18JAN2011H12,2011-01-17 10:00:00,counter_b1,1.29321,2011-01-17 10:00:00,success,2010-11-21 22:00:00,4,1
19,AUD_NZD 09SEP2014D,2014-09-08 22:00:00,counter_b1,1.11975,2014-09-09 13:00:00,success,2013-11-11 22:00:00,7,1
20,AUD_NZD 14MAY2015D,2015-05-13 22:00:00,counter_b1,1.07484,2015-05-13 22:00:00,failure,2014-11-25 22:00:00,7,0
21,AUD_NZD 25OCT2017H12,2017-10-25 10:00:00,counter_b1,1.11901,2017-10-25 09:30:00,success,2015-07-02 09:00:00,12,7
22,AUD_NZD 12DEC2017H12,2017-12-12 10:00:00,counter_b1,1.09019,2017-12-12 10:30:00,success,2017-08-07 09:00:00,6,1
23,AUD_NZD 06SEP2019D,2019-09-05 22:00:00,counter_b1,1.0663,2019-09-06 08:30:00,failure,2018-11-05 22:00:00,10,2
24,NZD_CAD 29NOV2011D,2011-11-28 22:00:00,counter_b1,0.78141,2011-11-28 22:00:00,success,2011-05-17 21:00:00,13,1
25,NZD_CAD 29FEB2012D,2012-02-28 22:00:00,counter_b1,0.83211,2012-02-29 15:30:00,success,2005-08-17 21:00:00,8,6
26,NZD_CAD 25JAN2013D,2013-01-24 22:00:00,counter_b1,0.83903,2013-01-24 23:30:00,failure,2005-08-17 21:00:00,10,8
27,NZD_CAD 07JUL2015D,2015-07-06 22:00:00,counter_b1,0.84805,2015-07-07 14:00:00,success,2013-09-05 21:00:00,10,0
28,NZD_CAD 13JUL2016H12,2016-07-13 10:00:00,counter_b1,0.94595,2016-07-13 16:30:00,success,2011-01-21 10:00:00,8,8
29,NZD_CAD 16AUG2018D,2018-08-15 22:00:00,counter_b1,0.86364,2018-08-15 21:30:00,success,2015-10-05 21:00:00,6,0
30,NZD_CAD 10OCT2018D,2018-10-09 22:00:00,counter_b1,0.83965,2018-10-09 23:30:00,success,2013-09-03 21:00:00,6,4
31,NZD_CAD 24SEP2019D,2019-09-23 22:00:00,counter_b1,0.83584,2019-09-24 04:30:00,failure,2013-09-03 21:00:00,7,5
32,AUD_USD 04JAN2007D,2007-01-03 22:00:00,counter_b1,0.7905,2007-01-04 05:30:00,success,2002-06-05 21:00:00,6,6
33,AUD_USD 19SEP2008D,2008-09-18 22:00:00,counter_b1,0.80833,2008-09-19 01:30:00,success,2007-03-08 22:00:00,2,0
34,AUD_USD 28MAY2012D,2012-05-27 22:00:00,counter_b1,0.98119,2012-05-27 21:00:00,failure,2011-10-04 21:00:00,2,1
35,AUD_USD 08JUL2013H12,2013-07-08 10:00:00,counter_b1,0.90703,2013-07-08 09:00:00,success,2010-08-31 21:00:00,11,0
36,AUD_USD 20DEC2013D,2013-12-19 22:00:00,counter_b1,0.88985,2013-12-20 14:00:00,success,2010-07-19 21:00:00,8,3
37,AUD_USD 06JAN2015,2015-01-05 22:00:00,counter_b1,0.81348,2015-01-06 02:30:00,success,2009-07-14 21:00:00,3,0
38,AUD_USD 30DEC2016D,2016-12-29 22:00:00,counter_b1,0.72187,2016-12-29 22:00:00,success,2016-02-02 22:00:00,7,4
39,AUD_USD 03MAY2018D,2018-05-02 22:00:00,counter_b1,0.75493,2018-05-02 22:00:00,failure,2017-06-01 21:00:00,15,4
40,AUD_USD 05SEP2018H12,2018-09-05 22:00:00,counter_b1,0.71951,2018-09-05 21:00:00,failure,2016-02-11 10:00:00,8,5
41,USD_CHF 10SEP2010D,2010-09-09 22:00:00,counter_b1,1.01725,2010-09-10 01:00:00,failure,2008-03-31 21:00:00,5,4
42,USD_CHF 10OCT2011D,2011-10-09 22:00:00,counter_b1,0.91523,2011-10-10 08:00:00,success,2011-02-22 22:00:00,1,1
43,USD_CHF 10JUL2013H12,2013-07-10 10:00:00,counter_b1,0.96641,2013-07-10 17:00:00,success,2012-07-26 09:00:00,5,3
44,USD_CHF 25OCT2013D,2013-10-24 22:00:00,counter_b1,0.89272,2013-10-24 21:00:00,success,2011-11-03 21:00:00,3,2
45,USD_CHF 22AUG2014D,2014-08-21 22:00:00,counter_b1,0.91097,2014-08-22 04:00:00,failure,2013-11-10 22:00:00,8,2
46,USD_CHF 24NOV2015D,2015-11-23 22:00:00,counter_b1,1.01637,2015-11-24 13:00:00,failure,2010-08-24 21:00:00,3,1
47,USD_CHF 30JUN2017H12,2017-06-30 10:00:00,counter_b1,0.95902,2017-06-30 09:00:00,success,2015-08-26 09:00:00,16,5
48,USD_CHF 02FEB2018H12,2018-02-02 10:00:00,counter_b1,0.9297,2018-02-02 10:00:00,success,2015-05-14 21:00:00,16,4
49,USD_CHF 01NOV2018H12,2018-11-01 10:00:00,counter_b1,1.00265,2018-11-01 11:30:00,failure,2017-01-11 10:00:00,9,6
50,USD_CHF 14FEB2019H12,2019-02-14 10:00:00,counter_b1,1.00757,2019-02-14 13:30:00,success,2017-01-04 22:00:00,11,8
51,USD_CAD 15JAN2007D,2007-01-14 22:00:00,counter_b1,1.16836,2007-01-15 07:00:00,failure,2005-11-20 22:00:00,0,0
52,USD_CAD 16MAY2007H12,2007-05-16 10:00:00,counter_b1,1.10048,2007-05-16 11:00:00,failure,2002-05-20 09:00:00,3,3
53,USD_CAD 16OCT2009D,2009-10-15 22:00:00,counter_b1,1.03777,2009-10-16 11:00:00,success,2008-07-27 21:00:00,2,2
54,USD_CAD 29MAY2013H12,2013-05-29 10:00:00,counter_b1,1.03881,2013-05-29 10:30:00,success,2011-10-05 09:00:00,11,3
55,EUR_USD 08OCT2008D,2008-10-07 22:00:00,counter_b1,1.37498,2008-10-08 18:00:00,failure,2007-08-21 21:00:00,1,1
56,EUR_USD 04JUN2009D,2009-06-03 22:00:00,counter_b1,1.41503,2009-06-03 21:30:00,success,2008-09-28 21:00:00,0,0
57,EUR_USD 06APR2016D,2016-04-05 22:00:00,counter_b1,1.1335,2016-04-06 11:00:00,failure,2015-08-25 21:00:00,4,1
58,EUR_USD 28NOV2016D,2016-11-27 22:00:00,counter_b1,1.06315,2016-11-28 00:30:00,failure,2005-12-15 22:00:00,1,1
59,EUR_USD 29MAY2018H12,2018-05-29 21:00:00,counter_b1,1.1592,2018-05-30 07:30:00,success,2017-07-17 09:00:00,1,1
60,GBP_AUD 26JAN2017H12,2007-01-26 10:00:00,counter_b1,2.53349,2007-01-26 10:30:00,failure,2004-12-09 10:00:00,0,0
61,GBP_AUD 09AUG2013D,2013-08-08 22:00:00,counter_b1,1.70404,2013-08-09 01:30:00,failure,2010-08-30 21:00:00,0,0
62,GBP_AUD 06DEC2013D,2013-12-05 22:00:00,counter_b1,1.79818,2013-12-06 15:30:00,failure,2009-11-01 22:00:00,2,2
63,GBP_AUD 18MAR2016D,2016-03-17 22:00:00,counter_b1,1.90206,2016-03-18 13:00:00,failure,2015-01-22 22:00:00,1,1
64,GBP_AUD 29MAR2018D,2018-03-28 22:00:00,counter_b1,1.83538,2018-03-29 05:30:00,success,2016-06-23 21:00:00,7,0
65,GBP_AUD 07MAR2019H12,2019-03-07 10:00:00,counter_b1,1.86771,2019-03-07 10:30:00,success,2016-06-24 09:00:00,2,0
66,GBP_AUD 05JUL2019D,2019-07-04 22:00:00,counter_b1,1.79435,2019-07-05 14:00:00,failure,2019-01-10 22:00:00,6,0