	timeframe	id 1st peak	start 1st peak	entry 1st peak	S/L 1st peak	outcome 1st peak	retraced 1st peak	last time 1st peak	Candle +1 against trade 1st peak	RSI bounces 1st peak	RSI 1st peak	No of candles 1st peak	bounce length 1st peak	indecission 1st peak	divergence 1st peak	entry on RSI 1st peak	length of trend 1st peak	length in pips	bounces 1st peak	id 2nd peak	start 2nd peak	entry 2nd peak	S/L 2nd peak	outcome 2nd peak	retraced 2nd peak	RSI 2nd peak	divergence 2nd peak	valley	differential	diff	pips_ratio	rsi_inarea_1st	sum_bounces	score
0	H12	AUD_USD 29FEB2008H12	2008-02-29 10:00:00	0.9384100000000001		1		2003-01-01 00:00:00	0	3	78	2.0	10,1,1	1	0	0	55	8742	1	AUD_USD 14MAR2008H12	14/03/2008 09:00	0.9420700000000001		1		63	0	18	-270	1885.0	158.94545454545454	1	12	2
1	H12	AUD_USD 21OCT2009H12	2009-10-21 21:00:00	0.9192299999999999		1		2008-01-07 00:00:00	0	5	73	1.0	1,2,6,2,1	4	1	0	145	15489	1	AUD_USD 17NOV2009H12	17/11/2009 10:00	0.92781		1		62	0	35	818	653.0	106.82068965517242	1	12	5
2	H12	AUD_USD 12JAN2010H12	2010-12-01 10:00:00	0.92411		1		2008-01-07 00:00:00	0	3	74	2.0	3,1,1	1	0	0	27	4891	7	AUD_USD 15JAN2010H12	15/01/2010 10:00:00	0.92379		1		65	1	6	-44	1059.0	181.14814814814815	1	5	2
3	H12	AUD_USD 12APR2010H12	2010-12-04 09:00:00	0.9276200000000001		1		2008-01-07 00:00:00	0	1	67	35.0	1	1	1	0	92	6382	7	AUD_USD 15APR2010H12	15/04/2010 10:00:00	0.9334		1		63	1	5	-254	1062.0	69.3695652173913	0	1	3
4	H12	AUD_USD 10APR2014H12	2014-10-04 22:00:00	0.9384899999999999		1		2013-01-10 00:00:00	1	4	79	1.0	5,1,4,1	1	0	0	56	4620	2	AUD_USD 15APR2014H12	15/04/2014 09:00	0.9380299999999999		1		70	0	4	-333	632.0	82.5	1	11	2
5	H12	AUD_USD 07NOV2014H12A	2014-07-11 10:00:00	0.85964		1		2010-01-07 00:00:00	0	7	32	50.0	1,9,1,3,1,6,2	1	1	0	88	7639	1	AUD_USD 11NOV2014H12	11/11/2014 22:00	0.87164		0		40	0	4	-543	1646.0	86.80681818181819	0	23	3
6	H12	AUD_USD 10SEP2017H12	2017-10-09 22:00:00	0.80507		1		2014-01-12 00:00:00	1	8	71	1.0	1,1,10,1,1,1,2	1	1	0	177	6891	2	AUD_USD 20SEP2017H12A	20/09/2017 22:00:00	0.7984100000000001		1		56	0	15	-198	1366.0	38.932203389830505	1	17	5
7	H12	EUR_GBP 14MAR2007H12	2007-03-14 21:00:00	0.68276		1		2006-01-07 00:00:00	0	7	70	2.0	1,1,3,2,3,1,1	1	1	0	74	2762	3	EUR_GBP 19MAR2007H12A	19/03/2007 09:00:00	0.68386		1		62	0	4	-10	431.0	37.32432432432432	1	12	4
8	H12	EUR_GBP 04MAR2010H12	2010-04-03 10:00:00	0.9047700000000001		0	312.0	2009-01-10 00:00:00	0	1	76	2.0	7	4	0	0	28	3904	5	EUR_GBP 11MAR2010H12A	11/03/2010 10:00:00	0.90975		1		68	1	11	330	448.0	139.42857142857142	1	7	2
9	H12	EUR_GBP 23JUL2012H12	2012-07-23 10:00:00	0.77977		1		2008-01-03 00:00:00	0	3	22	1.0	5,3,4	1	0	0	30	2965	5	EUR_GBP 23JUL2012H12A	24/07/2012 22:00:00	0.7840699999999999		1		30	0	3	-173	1663.0	98.83333333333333	1	12	3
10	H12	EUR_GBP 17SEP2012H12	2012-09-17 10:00:00	0.80708		1		2012-01-04 00:00:00	0	2	75	1.0	4,1	1	0	0	77	2988	4	EUR_GBP 09OCT2012H12	09/10/2012 10:00:00	0.80628		0	671.0	69	0	31	-136	257.0	38.8051948051948	1	5	1
11	H12	GBP_USD 03APR2007H12	2007-03-04 10:00:00	1.9769599999999998		1		2003-01-01 00:00:00	0	1	69	18.0	1	1	1	0	27	5593	3	GBP_USD 11APR2007H12	11/04/2007 22:00:00	1.97375		0		60	0	11	0	1523.0	207.14814814814815	0	1	1
12	H12	GBP_USD 04AUG2010H12	2010-04-08 09:00:00	1.5889		0	140.0	2010-01-01 00:00:00	0	0	78	0.0	0	3	0	1	103	15850	2	GBP_USD 09AUG2010H12	09/08/2010 22:00:00	1.59348		1		69	1	5	240	97.0	153.88349514563106	1	0	2
13	H12	GBP_USD 21FEB2011H12	2011-02-21 10:00:00	1.6214899999999999		1		2009-01-12 00:00:00	1	1	63	49.0	1	2	1	0	76	8506	5	GBP_USD 23FEB2011H12	23/02/2011 22:00:00	1.61705		0	635.0	59	1	4	164	770.0	111.92105263157895	0	1	2
14	H12	AUD_USD 11SEP2008H12	2008-11-09 22:00:00	0.8077		0	830.0	2007-01-03 00:00:00	0	8	27	2.0	2,1,3,1,1,2,24,2	1	1	0	74	17045	1	AUD_USD 16SEP2008H12	16/09/2008 22:00:00	0.80457		1		33	1	5	460	676.0	230.33783783783784	1	36	3
15	H12	EUR_USD 13DEC2013H12	2013-12-13 10:00:00	1.37376		0	800.0	2011-01-10 00:00:00	1	1	77	3.0	7	7	0	0	50	3797	5	EUR_USD 01JAN2014H12	1/1/2014 22:00:00	1.3759700000000001		1		61	1	24	154	1068.0	75.94	1	7	2
16	D	EUR_USD 03JUL2017D	2017-03-07 23:00:00	1.13811		0		2015-01-01 00:00:00	0	4	69	2.0	1,2,2,1	1	0	0	131	9634	2	EUR_USD 13JUL2017D	13/07/2017 23:00:00	1.13811		0		66	1	6	261	796.0	73.54198473282443	0	6	2
17	H12	GBP_USD 23SEP2011H12	2011-09-23 10:00:00	1.5466799999999998		1	525.0	2010-01-07 00:00:00	1	7	17	1.0	5,4,1,6,2,1,1	1	0	1	45	11033	6	GBP_USD 04OCT2011H12	04/10/2011 22:00:00	1.54938		0	675.0	34	0	14	-110	624.0	245.17777777777778	1	20	4
18	H12	GBP_USD 01OCT2013H12	2013-01-10 22:00:00	1.61873		1		2011-01-08 00:00:00	1	5	72	2.0	3,11,2,6,1	2	1	0	120	13309	7	GBP_USD 23OCT2013H12	23/10/2013 10:00:00			1		62	0	27	0	733.0	110.90833333333333	1	23	5
19	H12	EUR_USD 02FEB2018H12	2018-02-02 10:00:00	1.24829		1		2014-01-10 00:00:00	1	8	70	11.0	1,2,1,6,2,6,2,1	1	1	0	121	9124	4	EUR_USD 16FEB2018H12	16/02/2018 10:00	1.2491700000000001		1		68	0	19	245	1484.0	75.40495867768595	1	21	4
20	H12	EUR_USD 29MAY2018H12	2018-05-29 22:00:00	1.15949		1		2017-01-07 00:00:00	0	11	24	1.0	3,1,1,2,1,1,10,6,3,1,2	1	1	0	57	7884	2	EUR_USD 21JUN2018H12	21/06/2018 22:00:00	1.15993		1		36	0	32	52	507.0	138.31578947368422	1	31	3
21	H12	NZD_JPY 03JUN2009H12	2009-03-06 10:00:00	62.138999999999996		1			0	7	74	2.0	2,2,1,2,2,3,5	3	0	0	175	17871	2	NZD_JPY 14JUN2009H12	14/06/2009 22:00:00	62.409		1		64	1	14	1		102.12	1	17	4
22	D	AUD_USD 12MAR2015D	2015-11-03 23:00:00	0.76495		1		2009-01-04 00:00:00	0	11	29	1.0	1,2,6,2,3,17,1,5,3,1,2	1	1	0	132	17400	1	AUD_USD 08APR2015D	07Apr2015 23:00	0.7656		1		42	0	16	200	2494.0	131.8181818181818	1	43	4
23	H12	AUD_USD 11JAN2013H12	2013-11-01 10:00:00	1.05623		1		2012-01-03 00:00:00	0	0	22	0.0	0	1	0	0	18	1974	4	AUD_USD 11JAN2013H12	11/01/2013 10:00	1.05592		1		69	0	32	134	668.0	109.66666666666667	1	0	1
24	H12	EUR_GBP 05MAY2011H12	2011-05-05 09:00:00	0.8978200000000001		1		2009-01-10 00:00:00	0	6	72	1.0	1,2,1,1,1,1	2	0	0	107	6180	3	AUD_USD 03JUL2011H12	03/07/2011 21:00	0.90146		1		74	0	81	414	845.0	57.757009345794394	1	7	3
25	H12	EUR_GBP 01OCT2014H12	2014-01-10 22:00:00	0.7801		1		2008-01-03 00:00:00	0	7	29	45.0	2,5,1,1,1,1,1	3	0	0	28	2548	6	EUR_GBP 03NOV2014H12	03/11/2014 22:00	0.78258		1		34	0	45	-310	2199.0	91.0	1	12	4
26	H12	EUR_GBP 19APR2017H12	2017-04-19 22:00:00	0.8388899999999999		1		2016-01-06 00:00:00	0	1	22	2.0	2	1	0	0	55	3962	7	EUR_GBP 10MAY2017H12	10/05/2017 21:00	0.84095		1		38	0	29	-674	469.0	72.03636363636363	1	2	2
27	H12	GBP_USD 25JAN2018H12	2018-01-25 10:00:00	1.42099		1		2016-01-06 00:00:00	0	4	82	1.0	7,6,3,3	1	0	0	52	8894	1	GBP_USD 02FEB2018H12	02/02/2018 10:00	1.42099		1		67	0	9	-676	750.0	171.03846153846155	1	19	3
28	H12	EUR_USD 23DEC2009H12	2009-12-23 10:00:00	1.4281		1		2009-01-08 00:00:00	0	3	26	1.0	2,4,2	1	1	0	28	8409	3	EUR_USD 08JAN2010H12	08/01/2010 10:00	1.4335799999999999		1		40	0	22	-492	349.0	300.32142857142856	1	8	2
29	H12	EUR_USD 17OCT2010H12	2010-10-17 21:00:00	1.3925100000000001		0	1190.0	2010-01-19 00:00:00	0	6	72	1.0	2,9,6,1,3,1	1	1	0	50	13675	2	EUR_USD 04NOV2010H12	04/11/2010 21:00	1.41901		1		65	1	27	1259	271.0	273.5	1	22	3
30	H12	EUR_USD 22MAR2011H12	2011-03-22 21:00:00	1.41844		1		2008-01-08 00:00:00	1	2	70	2.0	1,1	2	0	0	52	7753	2	EUR_USD 31MAR2011H12	31/03/2011 21:00	1.41573		0		57	0	14	180	1169.0	149.09615384615384	1	2	1
31	D	EUR_USD 05FEB2018D	2018-04-02 23:00:00	1.2410700000000001		1		2014-01-10 00:00:00	0	4	74	2.0	3,4,3,1	1	0	0	59	8190	3	EUR_USD 19FEB2018D	18/02/2018 23:00	1.2410700000000001		1		66	1	8	273	1543.0	138.8135593220339	1	11	2
32	H8	NZD_JPY 17JAN2016H8	2016-01-17 22:00:00	75.775		0	970.0	2013-01-01 00:00:00	0	5	24	2.0	2,2,3,13,2	1	1	0	29	6499	5	NZD_JPY 20JAN2016H8	20/01/2016 14:00	74.806		1		31	1	7	1015	1111.0	224.10344827586206	1	22	4
33	H12	NZD_JPY 16DEC2016H12	2016-12-16 10:00:00	82.863		1		2015-01-06 00:00:00	0	4	83	2.0	20,6,4,4	1	0	0	95	9903	4	NZD_JPY 30JAN2017H12	30/01/2017 10:00	83.119		1		70	0	57	50	710.0	104.2421052631579	1	34	3
34	H12	NZD_JPY 05MAR2018H12	2018-05-03 22:00:00	76.75399999999999		1		2016-01-11 00:00:00	1	1	22	2.0	7	1	0	0	42	4385	5	NZD_JPY 19MAR2018H12	19/03/2018 21:00	77.03		0	502.0	35	0	19	-124	843.0	104.4047619047619	1	7	2
35	H12	GBP_AUD 15APR2007H12	2007-04-15 21:00:00	2.38922		1		2006-01-03 00:00:00	0	2	29	8.0	2,3	1	1	0	100	15825	3	GBP_AUD 14MAY2007H12	14/05/2007 21:00	2.38028		1		33	0	41	405	467.0	158.25	1	5	3
36	D	GBP_AUD 30OCT2007D	2007-10-29 23:00:00	2.24365		1		2003-01-01 00:00:00	0	4	33	12.0	2,2,1,6	1	1	0	36	22102	1	GBP_AUD 04JAN2008D	03/01/2008 23:00	2.25126		0		33	0	48	-1000	1762.0	613.9444444444445	0	11	2
37	H6	GBP_AUD 26MAR2014H6	2014-03-26 15:00:00	1.7950400000000002		0	1324.0	2013-01-11 00:00:00	0	6	25	1.0	1,1,3,1,1,3	1	1	0	70	8279	1	GBP_AUD 28MAR2014H6	28/03/2014 09:00	1.7952700000000001		0		29	1	6	70	439.0	118.27142857142857	1	10	3
38	H6	AUD_USD 28MAR2014H6	2014-03-28 09:00:00	0.92569		0		2013-01-11 00:00:00	0	1	80	1.0	8	1	0	0	48	3008	1	AUD_USD 01APR2014H6	01/04/2014 09:00	0.9255200000000001		0		70	0	6	134	441.0	62.666666666666664	1	8	1
39	D	AUD_USD 08SEP2015	2015-07-09 23:00:00	0.69428		1		2009-01-03 00:00:00	0	5	23	1.0	5,2,1,1,2	1	0	0	82	11849	1	AUD_USD 02OCT2015D	01Oct2015 23:00	0.7039300000000001		1		36	0	12	-335	2378.0	144.5	1	11	3
40	H6	AUD_USD 26MAR2013H6	2013-03-26 21:00:00	1.04695		1		2013-01-01 00:00:00	0	0	70	0.0	0	1	0	0	68	3357	2	AUD_USD 03APR2013H6	03/04/2013 22:00	1.0453299999999999		1		64	0	22	22	84.0	49.36764705882353	1	0	1
41	H8	AUD_USD 28JUN2018H8	2018-06-28 21:00:00	0.7357899999999999		0	93.0	2017-01-01 00:00:00	0	2	28	4.0	1,14	3	1	0	47	3054	2	AUD_USD 03JUL2017H8	03/07/2018 06:00	0.73485		1		39	0	7	125	543.0	64.97872340425532	1	15	3
42	H8	AUD_USD 01JUN2012H8	2012-01-06 13:00:00	0.97031		1		2011-01-10 00:00:00	0	8	28	1.0	1,2,1,3,2,4,4	1	1	0	86	7781	3	AUD_USD 04JUN2012H8	04/06/2012 14:00	0.9710200000000001		1		36	0	4	-72	361.0	90.47674418604652	1	17	5
43	H6	AUD_USD 01OCT2014H6	2014-01-10 09:00:00	0.8730700000000001		0	101.0	2010-01-07 00:00:00	1	8	27	2.0	1,11,2,3,1,1,11,5	3	1	0	69	6485	3	AUD_USD 05OCT2014H6	05/10/2014 22:00	0.86779		1		35	0	9	181	1464.0	93.98550724637681	1	35	3
44	H8	AUD_USD 23APR2008H8	2008-04-23 13:00:00	0.9490000000000001		1		2003-01-01 00:00:00	0	1	71	1.0	1	1	0	0	71	5005	3	AUD_USD 07MAY2008H8	07May2008 14:00	0.94652		1		64	0	30	-340	1939.0	70.49295774647888	1	1	1
45	H8	AUD_USD 01NOV2007H8	2007-01-11 05:00:00	0.9288799999999999		1		2003-01-01 00:00:00	0	7	74	1.0	1,3,1,13,4,5,1	1	1	0	173	14762	1	AUD_USD 07NOV2007H8	07Nov2007 14:00	0.9353899999999999		1		67	1	13	483	1471.0	85.32947976878613	1	28	4
46	H12	AUD_USD 06FEB2011H12	2011-06-02 22:00:00	1.01144		1		2003-01-01 00:00:00	0	1	70	1.0	1	1	0	0	9	2250	3	AUD_USD 08FEB2011H12	08/02/2011 22:00	1.01168		1		65	0	3	-112	3074.0	250.0	1	1	1
47	H8	AUD_USD 25MAY2010H8	2010-05-25 21:00:00	0.82825		1		2009-01-07 00:00:00	1	5	24	2.0	2,9,1,6,2	1	1	0	21	8271	2	AUD_USD 08JUN2010H8	08Jun2010 06:00	0.8204799999999999		1		32	0	30	-124	503.0	393.85714285714283	1	20	4
48	H12	AUD_USD 02JUN2015H12	2015-02-06 21:00:00	0.77141		0		2009-01-05 00:00:00	0	1	22	2.0	7	5	0	0	26	4006	5	AUD_USD 08JUN2015H12	08/06/2015 10:00	0.76576		0		36	0	7	-70	2223.0	154.07692307692307	1	7	2
49	D	AUD_USD 25APR2008D	2008-04-24 23:00:00	0.9373299999999999		0	3115.0	2003-01-01 00:00:00	0	0	65	0.0	0	1	0	0	26	3834	3	AUD_USD 08MAY2008D	08May2008 23:00	0.9409200000000001		0	3464.0	60	0	8	-330	1940.0	147.46153846153845	0	0	0
50	H12	AUD_USD 20OCT2009H12	2009-10-20 09:00:00	0.9240200000000001		1		2008-01-07 00:00:00	0	4	74	1.0	3,6,1,1	1	1	0	141	15430	1	AUD_USD 12NOV2009H12	12/11/2009 10:00	0.9276		0	396.0	63	0	33	747	652.0	109.43262411347517	1	11	4
51	H6	AUD_USD 11JAN2010H6	2010-11-01 22:00:00	0.92848		0	70.0	2008-01-07 00:00:00	0	3	77	1.0	6,6,6	3	1	0	53	5374	8	AUD_USD 14JAN2010H6	14/01/2010 22:00	0.92876		1		64	0	13	0	1029.0	101.39622641509433	1	18	4
52	H6	AUD_USD 15SEP2014 09:00	2014-09-15 09:00:00	0.90195		1		2014-01-03 00:00:00	0	1	18	11.0	5	1	0	1	22	3657	1	AUD_USD 16SEP2014H6	16/09/2014 16:00	0.9019		1		26	0	4	-17	255.0	166.22727272727272	1	5	1
53	H6	AUD_USD 15MAY2016H6	2016-05-15 21:00:00	0.72801		0	1047.0	2016-01-03 00:00:00	0	4	27	1.0	3,9,6,2	2	1	0	65	5224	1	AUD_USD 18MAY2016H6	18/05/2016 16:00	0.72934		0	1050.0	38	0	9	-45	133.0	80.36923076923077	1	20	4
54	D	AUD_USD 26OCT2009D	2009-10-25 23:00:00	0.9187299999999999		1		2008-01-07 00:00:00	0	7	76	3.0	8,1,1,2,1,1,1	4	0	0	163	2885	1	AUD_USD 19NOV2009D	19Nov2009 23:00	0.92429		1		64	0	18	747	657.0	17.699386503067483	1	15	4
55	H12	AUD_USD 27OCT2008H12	2008-10-27 21:00:00	0.6152		1		2003-01-01 00:00:00	0	12	27	1.0	4,3,6,2,2,3,1,1,1,3,23,2	1	1	0	139	35924	1	AUD_USD 21NOV2008H12	21/11/2008 10:00	0.6277699999999999		1		34	0	36	-810	2126.0	258.44604316546764	1	51	4
