	timeframe	id 1st peak	start 1st peak	entry 1st peak	S/L 1st peak	outcome 1st peak	retraced 1st peak	last time 1st peak	Candle +1 against trade 1st peak	RSI bounces 1st peak	RSI 1st peak	No of candles 1st peak	bounce length 1st peak	indecission 1st peak	divergence 1st peak	entry on RSI 1st peak	length of trend 1st peak	length in pips	bounces 1st peak	id 2nd peak	start 2nd peak	entry 2nd peak	S/L 2nd peak	outcome 2nd peak	retraced 2nd peak	RSI 2nd peak	divergence 2nd peak	valley	differential	diff	pips_ratio	rsi_inarea_1st	sum_bounces	score
56	D	USD_CAD 12MAY2006D	2006-10-05 23:00:00	1.10277		1		2003-01-01 00:00:00	0	4	25	1.0	3,7,2,2	1	1	0	249	16387	1	USD_CAD 01JUN2006D	31/05/2006 23:00	1.10299		1		36	0	14	427	1373.0	65.81124497991968	1	14	5
57	D	USD_CAD 29OCT2008D	2008-10-28 23:00:00	1.2685		1		2004-01-09 00:00:00	0	2	83	1.0	11,5	1	0	0	22	23906	2	USD_CAD 24NOV2008D	21/11/2008 23:00	1.26203		1		65	0	15	-217	1754.0	1086.6363636363637	1	16	2
58	D	USD_CAD 16OCT2009D	2009-10-15 23:00:00	1.03765		1		2008-01-07 00:00:00	0	9	27	3.0	2,1,2,4,3,1,1,1,1	1	1	0	158	26253	2	USD_CAD 17NOV2009D	16/11/2009 23:00	1.05775		0		43	0	21	-2318	647.0	166.15822784810126	1	16	5
59	D	USD_CAD 09JUL2013D	2013-08-07 23:00:00	1.05398		1		2010-01-08 00:00:00	0	1	69	10.0	1	1	1	0	43	5067	2	USD_CAD 04SEP2013D	03/09/2013 23:00	1.05046		1		65	0	40	-523	1307.0	117.83720930232558	0	1	1
60	D	USD_CAD 03FEB2015D	2015-02-02 23:00:00	1.25479		1		2009-01-03 00:00:00	0	6	85	1.0	9,8,2,1,1,1	1	0	0	151	19285	2	USD_CAD 18MAR2015D	17/03/2015 23:00	1.27245		1		65	0	31	273	2221.0	127.71523178807946	1	22	3
61	D	USD_CAD 03MAY2011D	2011-02-05 23:00:00	0.9510799999999999		1		2007-01-11 00:00:00	0	1	31	78.0	1	1	0	0	174	11359	1	USD_CAD 28JUL2011D	27/07/2011 23:00	0.9499299999999999		1		38	0	62	416	1486.0	65.2816091954023	0	1	1
62	H6	AUD_USD 26DEC2016H6	2016-12-26 22:00:00	0.71823		1		2016-01-03 00:00:00	0	3	24	8.0	1,5,1	1	0	1	29	3351	3	AUD_USD 28DEC2016H6	28/12/2016 22:00	0.71904		1		32	0	6	1	358.0	115.55172413793103	1	7	1
63	H6	AUD_USD 25JAN2018H6	2018-01-25 16:00:00	0.80698		0	160.0	2015-01-01 00:00:00	0	11	73	1.0	3,1,4,5,6,3,1,1,16,1,1	2	1	0	128	5619	4	AUD_USD 29JAN2018H6	29/01/2018 04:00	0.80777		1		64	1	6	180	1120.0	43.8984375	1	42	4
64	H12	AUD_USD 07SEP2015H12	2015-07-09 21:00:00	0.69492		1		2009-01-03 00:00:00	0	5	22	1.0	6,3,1,1,5	1	0	0	95	7772	1	AUD_USD 24SEP2015H12	24/09/2015 09:00	0.70224		1		43	0	24	-314	2378.0	81.81052631578947	1	16	4
65	D	AUD_USD 05DEC2006D	2006-04-12 23:00:00	0.78485		0	529.0	2003-01-01 00:00:00	0	3	75	1.0	4,1,5	2	0	0	37	4329	6	AUD_USD 04JAN2007D	03/01/2007 23:00	0.7902600000000001		1		67	1	20	490	1197.0	117.0	1	10	2
66	D	EUR_GBP 12MAR2015D	2015-11-03 23:00:00	0.71018		1		2007-01-10 00:00:00	0	5	18	1.0	6,3,5,1,3	1	0	0	46	7484	1	EUR_GBP 24APR2015D	23/04/2015 23:00	0.71968		1		39	0	30	1111	3219.0	162.69565217391303	1	18	3
67	D	EUR_JPY 17MAY2017D	2017-05-16 23:00:00	124.50399999999999		0		2016-01-03 00:00:00	0	2	75	1.0	3,7	1	0	0	21	8979	2	EUR_JPY 29MAY2017D	26/05/2017 23:00	124.223		0		68	0	6	-26	499.0	427.57142857142856	1	10	1
68	D	EUR_USD 19MAR2008D	2008-03-18 23:00:00	1.56155		0	1291.0	2003-01-01 00:00:00	1	1	84	1.0	15	1	0	0	28	10918	1	EUR_USD 01APR2008D	31/03/2008 23:00	1.57169		0	1192.0	70	1	7	40	1903.0	389.92857142857144	1	15	2
69	D	EUR_USD 29OCT2013D	2013-10-28 23:00:00	1.37691		1		2011-01-11 00:00:00	0	2	73	1.0	5,1	3	0	0	37	6532	1	EUR_USD 13DEC2013D	12/12/2013 23:00	1.3744100000000001		1		66	0	31	-272	1021.0	176.54054054054055	1	6	1
70	D	EUR_USD 19FEB2009D	2009-02-18 23:00:00	1.2638200000000002		1		2006-01-04 00:00:00	0	0	32	0.0	0	1	0	0	33	14059	8	EUR_USD 09MAR2009D	08/03/2009 23:00	1.26845		1		42	0	10	460	1141.0	426.030303030303	0	0	1
71	D	AUD_NZD 10SEP2007D	2007-07-09 23:00:00	1.19366		1		2006-01-08 00:00:00	0	4	79	1.0	5,2,1,5	2	0	0	33	10143	2	AUD_NZD 05NOV2007D	02/11/2007 23:00	1.19961		1		69	1	39	794	547.0	307.3636363636364	1	13	3
72	D	AUD_NZD 05MAR2009D	2009-04-03 23:00:00	1.27568		1		2003-01-01 00:00:00	0	1	70	25.0	2	1	1	0	37	9461	2	AUD_NZD 04MAY2009D	01/05/2009 23:00	1.27925		1		64	0	42	-83	2284.0	255.7027027027027	1	2	2
73	D	AUD_NZD 01OCT2010D	2010-09-30 23:00:00	1.30976		1		2003-01-01 00:00:00	0	5	77	1.0	6,1,1,2,1	1	0	0	55	9781	2	AUD_NZD 26OCT2010D	25/10/2010 23:00	1.31349		1		62	1	16	299	2829.0	177.83636363636364	1	11	2
74	D	AUD_NZD 10AUG2011D	2011-09-08 23:00:00	1.25147		0	408.0	2020-01-07 00:00:00	0	5	29	5.0	1,7,2,2,1	5	1	0	38	6355	1	AUD_NZD 21SEP2011D	20/09/2011 23:00	1.24929		1		38	0	28	-317	-3043.0	167.23684210526315	1	13	4
75	D	AUD_NZD 22NOV2011D	2011-11-21 23:00:00	1.3143799999999999		0	30.0	2011-01-05 00:00:00	0	1	70	19.0	2	1	1	0	44	7581	3	AUD_NZD 15DEC2011D	14/12/2011 23:00	1.31759		1		61	0	17	29	320.0	172.29545454545453	1	2	2
76	D	AUD_NZD 18FEB2013D	2013-02-15 23:00:00	1.22119		1		2010-01-07 00:00:00	1	2	28	2.0	2,1	1	0	0	21	4047	1	AUD_NZD 15APR2013D	12/4/2013 23:00	1.22655		0		28	0	39	-321	1135.0	192.71428571428572	1	3	1
77	D	AUD_NZD 02JUL2015D	2015-01-07 23:00:00	1.1332200000000001		1		2013-01-11 00:00:00	0	5	72	2.0	3,9,1,5,2	1	1	0	50	12716	4	AUD_NZD 20JUL2015D	17/07/2015 23:00	1.12816		1		62	0	10	-472	726.0	254.32	1	20	4
78	D	AUD_NZD 17MAR2016D	2016-03-16 23:00:00	1.1207		0	100.0	2013-01-11 00:00:00	0	2	74	2.0	4,1	1	1	0	24	6252	10	AUD_NZD 24MAR2016D	23/03/2016 23:00	1.1207		1		63	0	5	105	1160.0	260.5	1	5	3
79	D	NZD_USD 04JAN2007D	2007-03-01 23:00:00	0.7036		1		2005-01-12 00:00:00	0	4	74	1.0	9,2,1,3	4	0	0	135	10806	2	NZD_USD 27FEB2007D	26/02/2007 23:00	0.70509		1		69	0	37	257	778.0	80.04444444444445	1	15	4
80	D	NZD_USD 26OCT2009D	2009-10-23 23:00:00	0.74773		1		2008-01-07 00:00:00	0	10	71	3.0	1,1,3,2,1,2,3,2,1,2	2	0	0	163	25817	1	NZD_USD 20NOV2009D	19/11/2009 23:00	0.72807		1		58	0	19	-1053	655.0	158.38650306748465	1	18	4
81	D	NZD_USD 17MAY2018D	2018-05-16 23:00:00	0.69181		1		2016-01-06 00:00:00	1	3	23	6.0	1,3,2	1	0	1	21	4348	9	NZD_USD 22JUN2018	21/06/2018 23:00	0.68892		0		32	0	25	221	861.0	207.04761904761904	1	6	2
82	H8	AUD_USD 19DEC2013H8	2013-12-19 22:00:00	0.8865299999999999	0.8817200000000001	1		2010-01-07 00:00:00	0	8	25	2.0	3,1,2,2,1,6,5,1	2	0	0	125	7823	8	AUD_USD 30DEC2013H8	30/12/2013 06:00	0.88731	0.8825	1		36	0	15	-78	1442.0	62.584	1	21	4
83	H6	EUR_AUD 28JUL2011H8	2011-07-28 15:00:00	1.30054	1.29189	1		2003-01-01 00:00:00	0	1	23	1.0	7	1	0	0	6	2540	3	EUR_AUD 01AUG2011H6	01/08/2011 21:00	1.30054	1.29189	1		27	0	16	-88	3130.0	423.3333333333333	1	7	1
84	H6	EUR_AUD 08AUG2016H8	2016-08-08 21:00:00	1.44974	1.45947	0	104.0	2015-01-06 00:00:00	0	2	25	2.0	1,1	1	0	0	18	3144	8	EUR_AUD 10AUG2016H6	10/08/2016 15:00	1.44858	1.44176	1		34	0	6	206	580.0	174.66666666666666	1	2	2
85	H6	EUR_AUD 05MAY2017H6	2017-05-05 15:00:00	1.48086	1.49153	0		2016-01-09 00:00:00	0	4	77	22.0	1,12,2,4	2	0	1	57	8153	1	EUR_AUD 09MAY2017H6	09/05/2017 09:00	1.4821	1.48917	1		60	0	6	-372	482.0	143.03508771929825	1	19	3
86	H6	EUR_AUD 15NOV2017H6	2017-11-15 16:00:00	1.55531	1.56159	0	1588.0	2016-01-02 00:00:00	0	1	85	8.0	1	1	0	1	17	4617	3	EUR_AUD 17NOV2017H6	17/11/2017 16:00	1.5595299999999999	1.5658100000000001	1		74	1	7	487	683.0	271.5882352941176	1	1	1
87	H6	EUR_AUD 19OCT2016H6	2016-10-19 21:00:00	1.42664	1.41816	1		2015-01-05 00:00:00	0	2	21	1.0	3,4	1	0	0	25	4596	1	EUR_AUD 25OCT2016H6	25/10/2016 21:00	1.42575	1.41781	0	520.0	30	1	14	633	653.0	183.84	1	7	1
88	H6	EUR_AUD 16APR2015H6	2015-04-16 21:00:00	1.38455	1.37017	0	187.0	2013-01-06 00:00:00	0	2	28	2.0	1,7	1	1	0	29	5426	2	EUR_AUD 29APR2015H6	29/04/2015 03:00	1.37437	1.36766	1		33	1	32	282	830.0	187.10344827586206	1	8	2
89	H6	EUR_AUD 19DEC2013H6	2013-12-12 04:00:00	1.54342	1.5588899999999999	0	74.0	2010-01-02 00:00:00	0	7	67	5.0	1,4,2,1,3	5	1	0	82	11153	1	EUR_AUD 30DEC2013H6	30/12/2013 16:00	1.54882	1.55995	1		68	0	24	-285	1440.0	136.0121951219512	0	11	3
90	D	EUR_GBP 26NOV2007D	2007-11-25 23:00:00	0.71823	0.7229899999999999	1		2003-01-01 00:00:00	0	2	76	7.0	2,9	1	1	1	58	4247	2	EUR_GBP 11DEC2007D	10/12/2007 23:00	0.71785	0.7248	0		65	1	11	299	1789.0	73.22413793103448	1	11	2
91	D	EUR_AUD 19JUL2016D	2016-07-18 23:00:00	1.4618	1.43292	1		2015-01-05 00:00:00	0	3	29	4.0	1,1,2	2	1	0	37	9196	6	EUR_AUD 16AUG2016D	15/08/2016 23:00	1.46221	1.43333	1		36	0	19	817	560.0	248.54054054054055	1	4	3
92	D	EUR_AUD 29MAR2018D	2018-03-28 23:00:00	1.6044200000000002	1.6215899999999999	1		2009-01-12 00:00:00	0	7	71	2.0	1,1,1,2,4,5,2	1	0	0	284	23558	5	EUR_AUD 02MAY2018D	01/05/2018 23:00	1.5963100000000001	1.61602	1		61	0	18	-513	3362.0	82.95070422535211	1	16	5
93	H8	USD_CAD 08MAY2007H8	2007-08-05 13:00:00	1.10449	1.0977	1		2002-01-01 00:00:00	0	8	28	1.0	3,3,4,1,5,2,17,4	2	1	0	106	7279	5	USD_CAD 16MAY2007H8	16/05/2007 13:00	1.10222	1.09543	0		37	0	19	443	2042.0	68.66981132075472	1	39	5
94	D	EUR_AUD 19JUL2016D	2016-07-18 23:00:00	1.4618	1.43292	1		2015-01-05 00:00:00	0	3	29	4.0	1,1,2	2	1	0	37	9196	6	EUR_AUD 16AUG2016D	15/08/2016 23:00	1.46221	1.43333	1		36	0	19	817	560.0	248.54054054054055	1	4	3
95	D	EUR_AUD 29MAR2018D	2018-03-28 23:00:00	1.6044200000000002	1.6215899999999999	1		2009-01-12 00:00:00	0	7	71	2.0	1,1,1,2,4,5,2	1	0	0	284	23558	5	EUR_AUD 02MAY2018D	01/05/2018 23:00	1.5963100000000001	1.61602	1		61	0	18	-513	3362.0	82.95070422535211	1	16	5
96	H8	USD_CAD 08MAY2007H8	2007-08-05 13:00:00	1.10449	1.0977	1		2002-01-01 00:00:00	0	8	28	1.0	3,3,4,1,5,2,17,4	2	1	0	106	7279	5	USD_CAD 16MAY2007H8	16/05/2007 13:00	1.10222	1.09543	0		37	0	19	443	2042.0	68.66981132075472	1	39	5
97	H12	NZD_JPY 29MAR2006H12	2006-03-29 22:00:00	71.528	70.367	1		2004-01-07 00:00:00	0	5	22	1.0	6,8,2,5,3	3	1	0	76	10533	5	NZD_JPY 05APR2006H12	05/04/2006 09:00	71.975	70.52	1		35	0	12	-254	812.0	138.5921052631579	1	24	4
98	H12	NZD_JPY 23JAN2007H12	2007-01-23 22:00:00	84.965	85.68	1		2002-01-01 00:00:00	0	12	73	2.0	1,4,3,21,1,4,1,2,5,1,3,7	1	1	0	292	16000	2	NZD_JPY 26FEB2007H12	26/02/2007 22:00	84.965	86.0	1		73	0	49	431	1848.0	54.794520547945204	1	53	4
99	H12	NZD_JPY 15AUG2008H12	2008-08-15 09:00:00	77.375	75.275	0		2006-01-08 00:00:00	0	3	27	4.0	3,1,2	1	0	0	34	4067	2	NZD_JPY 26AUG2008H12	26/08/2008 21:00	76.63	75.64699999999999	0		35	0	18	-1846	950.0	119.61764705882354	1	6	1
100	H12	NZD_JPY 08OCT2008H12	2008-08-10 21:00:00	61.855	57.13399999999999	0		2002-01-09 00:00:00	0	1	20	1.0	5	1	0	0	11	9970	3	NZD_JPY 16OCT2008H12	16/10/2008 21:00	62.901	58.18	0		35	0	9	-867	2405.0	906.3636363636364	1	5	1
101	H12	NZD_JPY 04OCT2011H12	2011-04-10 09:00:00	58.288000000000004	57.498000000000005	0	131.0	2009-01-05 00:00:00	0	2	25	1.0	5,7	1	1	0	45	7298	5	NZD_JPY 27NOV2011H12	27/11/2011 22:00	57.922	56.968999999999994	1		21	0	75	392	825.0	162.17777777777778	1	12	4
102	H12	NZD_JPY 08JUL2015H12	2015-08-07 21:00:00	81.738	80.509	0		2013-01-10 00:00:00	0	6	25	2.0	11,5,6,2,5,1	4	1	0	42	7167	2	NZD_JPY 19JUL2015H12	19/07/2015 21:00	81.358	80.358	1		30	0	14	236	939.0	170.64285714285714	1	30	3
103	H12	NZD_JPY 16DEC2016H12	2016-12-16 10:00:00	82.844	83.829	1		2015-01-06 00:00:00	0	3	81	3.0	25,3,3	1	1	0	95	10070	4	NZD_JPY 30JAN2017H12	30/01/2017 10:00	83.055	83.876	1		71	0	59	66	710.0	106.0	1	31	3
104	H12	NZD_JPY 10JUL2017H12	2017-10-07 21:00:00	82.756	83.34700000000001	1		2015-01-06 00:00:00	0	5	71	2.0	1,3,2,3,1	1	1	0	71	6154	8	NZD_JPY 14JUL2017H12	14/07/2017 09:00	82.756	83.34700000000001	1		62	0	6	115	1005.0	86.67605633802818	1	10	4
105	H12	NZD_JPY 25MAR2018H12	2018-03-25 21:00:00	76.163	75.467	1		2016-01-10 00:00:00	0	1	36	30.0	6	2	1	0	73	4444	3	NZD_JPY 09MAY2018H12	09/05/2018 09:00	76.593	75.814	0	1172.0	28	0	65	-391	805.0	60.87671232876713	0	6	1
106	H12	NZD_JPY 13AUG2018H12	2018-08-13 21:00:00	73.148	72.285	1		2016-01-07 00:00:00	0	0	75	0.0	0	1	0	1	17	3203	4	NZD_JPY 16AUG2018H12	16/08/2018 09:00	73.148	72.35600000000001	1		25	0	6	-17	949.0	188.41176470588235	1	0	1
107	D	USD_CAD 11MAY2006D	2006-10-05 23:00:00	1.10382	1.0956700000000001	1		1999-01-01 00:00:00	0	2	24	1.0	3,7	1	1	0	26	7028	1	USD_CAD 06JUN2006D	05/06/2006 23:00	1.11151	1.09247	1		37	0	16	447	2834.0	270.3076923076923	1	10	2
108	D	USD_CAD 29OCT2008D	2008-10-28 23:00:00	1.27039	1.30552	1		2004-01-08 00:00:00	0	3	81	1.0	9,2,5	1	1	0	22	23808	2	USD_CAD 24NOV2008D	21/11/2008 23:00	1.27039	1.30552	1		68	0	17	-283	1755.0	1082.1818181818182	1	16	3
109	D	USD_CAD 31JAN2014D	2014-01-30 23:00:00	1.10979	1.12265	0	522.0	2009-01-07 00:00:00	0	3	78	10.0	4,2,3	1	0	1	69	8640	1	USD_CAD 03MAR2014D	28/02/2014 23:00	1.10458	1.11744	0	1127.0	62	0	19	-345	1849.0	125.21739130434783	1	9	1
110	D	USD_CAD 21MAR2016D	2016-03-18 23:00:00	1.3065799999999999	1.2901799999999999	0		2015-01-07 00:00:00	0	2	30	1.0	1,2	1	1	0	43	15432	3	USD_CAD 01APR2016D	31/03/2016 23:00	1.3065799999999999	1.28057	0		37	1	10	640	436.0	358.8837209302326	1	3	2
111	D	USD_CAD 27JUL2017D	2017-07-26 23:00:00	1.2539	1.2400799999999998	0	3358.0	2015-01-06 00:00:00	0	5	19	1.0	11,2,6,1,1	1	0	0	56	12036	2	USD_CAD 30AUG2017D	29/08/2017 23:00	1.25634	1.24252	0	3554.0	37	0	24	-200	932.0	214.92857142857142	1	21	2
112	D	EUR_CAD 12JUL2005D	2005-11-07 23:00:00	1.4691	1.44878	1		2002-01-06 00:00:00	0	6	26	1.0	2,1,2,3,1,4	1	0	0	33	12422	1	EUR_CAD 01SEP2005D	31/08/2005 23:00	1.4691	0.44878	0		34	0	36	0	1401.0	376.42424242424244	1	13	3
113	D	EUR_CAD 08DEC2005D	2005-07-12 23:00:00	1.37202	1.35405	1		2001-01-07 00:00:00	0	3	32	46.0	5,1,2	3	0	0	67	12400	2	EUR_CAD 08FEB2006D	07/02/2006 23:00	1.38342	1.36545	0	1637.0	39	0	41	-1422	1647.0	185.07462686567163	0	8	0
114	D	EUR_CAD 09APR2010D	2010-08-04 23:00:00	1.3493899999999999	1.3279	0		2001-01-07 00:00:00	0	10	24	1.0	4,7,1,2,1,5,4,1,3,7	2	0	0	88	24539	3	EUR_CAD 27APR2010D	26/04/2010 23:00	1.3451600000000001	1.32196	0		31	0	11	848	3496.0	278.85227272727275	1	35	3
